search_term,area,date,search_intensity
excel,China,2011-01-01,5358
excel,China,2011-01-02,6214
excel,China,2011-01-03,7562
excel,China,2011-01-04,11853
excel,China,2011-01-05,11835
excel,China,2011-01-06,11854
excel,China,2011-01-07,11121
excel,China,2011-01-08,7893
excel,China,2011-01-09,6892
excel,China,2011-01-10,10876
excel,China,2011-01-11,10597
excel,China,2011-01-12,10777
excel,China,2011-01-13,10890
excel,China,2011-01-14,10209
excel,China,2011-01-15,7074
excel,China,2011-01-16,6038
excel,China,2011-01-17,10086
excel,China,2011-01-18,9973
excel,China,2011-01-19,9803
excel,China,2011-01-20,9650
excel,China,2011-01-21,9012
excel,China,2011-01-22,6351
excel,China,2011-01-23,5576
excel,China,2011-01-24,8568
excel,China,2011-01-25,8126
excel,China,2011-01-26,7828
excel,China,2011-01-27,7488
excel,China,2011-01-28,6522
excel,China,2011-01-29,4683
excel,China,2011-01-30,5065
excel,China,2011-01-31,4516
excel,China,2011-02-01,3325
excel,China,2011-02-02,2058
excel,China,2011-02-03,1927
excel,China,2011-02-04,2194
excel,China,2011-02-05,2457
excel,China,2011-02-06,2827
excel,China,2011-02-07,2841
excel,China,2011-02-08,3160
excel,China,2011-02-09,5736
excel,China,2011-02-10,7844
excel,China,2011-02-11,8893
excel,China,2011-02-12,8590
excel,China,2011-02-13,6623
excel,China,2011-02-14,9519
excel,China,2011-02-15,11007
excel,China,2011-02-16,10980
excel,China,2011-02-17,9526
excel,China,2011-02-18,10753
excel,China,2011-02-19,8087
excel,China,2011-02-20,7615
excel,China,2011-02-21,12326
excel,China,2011-02-22,12901
excel,China,2011-02-23,8046
excel,China,2011-02-24,5466
excel,China,2011-02-25,9308
excel,China,2011-02-26,8828
excel,China,2011-02-27,8085
excel,China,2011-02-28,13213
excel,China,2011-03-01,14012
excel,China,2011-03-02,13521
excel,China,2011-03-03,13293
excel,China,2011-03-04,12745
excel,China,2011-03-05,9235
excel,China,2011-03-06,8242
excel,China,2011-03-07,12564
excel,China,2011-03-08,11746
excel,China,2011-03-09,13319
excel,China,2011-03-10,13321
excel,China,2011-03-11,12130
excel,China,2011-03-12,8990
excel,China,2011-03-13,7916
excel,China,2011-03-14,12937
excel,China,2011-03-15,12809
excel,China,2011-03-16,13185
excel,China,2011-03-17,12507
excel,China,2011-03-18,12468
excel,China,2011-03-19,9554
excel,China,2011-03-20,8247
excel,China,2011-03-21,13265
excel,China,2011-03-22,13064
excel,China,2011-03-23,13297
excel,China,2011-03-24,13322
excel,China,2011-03-25,12509
excel,China,2011-03-26,9416
excel,China,2011-03-27,8224
excel,China,2011-03-28,12861
excel,China,2011-03-29,13086
excel,China,2011-03-30,13313
excel,China,2011-03-31,13157
excel,China,2011-04-01,13464
excel,China,2011-04-02,12269
excel,China,2011-04-03,8188
excel,China,2011-04-04,7924
excel,China,2011-04-05,7421
excel,China,2011-04-06,13257
excel,China,2011-04-07,13533
excel,China,2011-04-08,12396
excel,China,2011-04-09,9260
excel,China,2011-04-10,8414
excel,China,2011-04-11,13407
excel,China,2011-04-12,13578
excel,China,2011-04-13,14231
excel,China,2011-04-14,13942
excel,China,2011-04-15,13177
excel,China,2011-04-16,9632
excel,China,2011-04-17,8502
excel,China,2011-04-18,13031
excel,China,2011-04-19,13022
excel,China,2011-04-20,13338
excel,China,2011-04-21,13672
excel,China,2011-04-22,12677
excel,China,2011-04-23,9382
excel,China,2011-04-24,7860
excel,China,2011-04-25,12799
excel,China,2011-04-26,13029
excel,China,2011-04-27,12793
excel,China,2011-04-28,12134
excel,China,2011-04-29,10738
excel,China,2011-04-30,7338
excel,China,2011-05-01,5816
excel,China,2011-05-02,7078
excel,China,2011-05-03,12753
excel,China,2011-05-04,13124
excel,China,2011-05-05,13490
excel,China,2011-05-06,12617
excel,China,2011-05-07,9177
excel,China,2011-05-08,7946
excel,China,2011-05-09,13205
excel,China,2011-05-10,13052
excel,China,2011-05-11,13243
excel,China,2011-05-12,12922
excel,China,2011-05-13,12291
excel,China,2011-05-14,8910
excel,China,2011-05-15,7849
excel,China,2011-05-16,12886
excel,China,2011-05-17,13415
excel,China,2011-05-18,13196
excel,China,2011-05-19,12782
excel,China,2011-05-20,12052
excel,China,2011-05-21,8830
excel,China,2011-05-22,7709
excel,China,2011-05-23,12933
excel,China,2011-05-24,12828
excel,China,2011-05-25,13112
excel,China,2011-05-26,12952
excel,China,2011-05-27,12348
excel,China,2011-05-28,8854
excel,China,2011-05-29,7886
excel,China,2011-05-30,12843
excel,China,2011-05-31,13092
excel,China,2011-06-01,13492
excel,China,2011-06-02,13750
excel,China,2011-06-03,11890
excel,China,2011-06-04,8174
excel,China,2011-06-05,6716
excel,China,2011-06-06,6569
excel,China,2011-06-07,13206
excel,China,2011-06-08,13162
excel,China,2011-06-09,12961
excel,China,2011-06-10,12722
excel,China,2011-06-11,9287
excel,China,2011-06-12,8185
excel,China,2011-06-13,12930
excel,China,2011-06-14,14164
excel,China,2011-06-15,13915
excel,China,2011-06-16,13405
excel,China,2011-06-17,12414
excel,China,2011-06-18,8759
excel,China,2011-06-19,7517
excel,China,2011-06-20,12708
excel,China,2011-06-21,12926
excel,China,2011-06-22,13072
excel,China,2011-06-23,13103
excel,China,2011-06-24,11810
excel,China,2011-06-25,8783
excel,China,2011-06-26,7762
excel,China,2011-06-27,12601
excel,China,2011-06-28,12662
excel,China,2011-06-29,12829
excel,China,2011-06-30,13156
excel,China,2011-07-01,13043
excel,China,2011-07-02,9627
excel,China,2011-07-03,8414
excel,China,2011-07-04,13211
excel,China,2011-07-05,13280
excel,China,2011-07-06,13512
excel,China,2011-07-07,7484
excel,China,2011-07-08,11167
excel,China,2011-07-09,8791
excel,China,2011-07-10,8022
excel,China,2011-07-11,13023
excel,China,2011-07-12,13015
excel,China,2011-07-13,13120
excel,China,2011-07-14,13071
excel,China,2011-07-15,12114
excel,China,2011-07-16,8686
excel,China,2011-07-17,7528
excel,China,2011-07-18,12892
excel,China,2011-07-19,13024
excel,China,2011-07-20,12782
excel,China,2011-07-21,12735
excel,China,2011-07-22,12098
excel,China,2011-07-23,8267
excel,China,2011-07-24,7364
excel,China,2011-07-25,12048
excel,China,2011-07-26,11818
excel,China,2011-07-27,12164
excel,China,2011-07-28,12239
excel,China,2011-07-29,11524
excel,China,2011-07-30,8528
excel,China,2011-07-31,7607
excel,China,2011-08-01,13186
excel,China,2011-08-02,13249
excel,China,2011-08-03,13266
excel,China,2011-08-04,13048
excel,China,2011-08-05,11782
excel,China,2011-08-06,7706
excel,China,2011-08-07,7497
excel,China,2011-08-08,12589
excel,China,2011-08-09,12846
excel,China,2011-08-10,12654
excel,China,2011-08-11,12365
excel,China,2011-08-12,11315
excel,China,2011-08-13,7787
excel,China,2011-08-14,7054
excel,China,2011-08-15,11905
excel,China,2011-08-16,12015
excel,China,2011-08-17,12074
excel,China,2011-08-18,11889
excel,China,2011-08-19,11436
excel,China,2011-08-20,7846
excel,China,2011-08-21,7261
excel,China,2011-08-22,11963
excel,China,2011-08-23,12006
excel,China,2011-08-24,12095
excel,China,2011-08-25,12251
excel,China,2011-08-26,11360
excel,China,2011-08-27,8259
excel,China,2011-08-28,7689
excel,China,2011-08-29,12766
excel,China,2011-08-30,12664
excel,China,2011-08-31,13618
excel,China,2011-09-01,14395
excel,China,2011-09-02,13657
excel,China,2011-09-03,9624
excel,China,2011-09-04,8813
excel,China,2011-09-05,13857
excel,China,2011-09-06,13770
excel,China,2011-09-07,14043
excel,China,2011-09-08,13403
excel,China,2011-09-09,12020
excel,China,2011-09-10,7858
excel,China,2011-09-11,6355
excel,China,2011-09-12,5439
excel,China,2011-09-13,12977
excel,China,2011-09-14,14121
excel,China,2011-09-15,14191
excel,China,2011-09-16,13620
excel,China,2011-09-17,9973
excel,China,2011-09-18,8441
excel,China,2011-09-19,13541
excel,China,2011-09-20,13437
excel,China,2011-09-21,13659
excel,China,2011-09-22,13679
excel,China,2011-09-23,12613
excel,China,2011-09-24,8806
excel,China,2011-09-25,8311
excel,China,2011-09-26,13616
excel,China,2011-09-27,14000
excel,China,2011-09-28,13488
excel,China,2011-09-29,12784
excel,China,2011-09-30,10913
excel,China,2011-10-01,6088
excel,China,2011-10-02,5947
excel,China,2011-10-03,5991
excel,China,2011-10-04,6589
excel,China,2011-10-05,7135
excel,China,2011-10-06,8426
excel,China,2011-10-07,9717
excel,China,2011-10-08,14287
excel,China,2011-10-09,14533
excel,China,2011-10-10,15356
excel,China,2011-10-11,15375
excel,China,2011-10-12,15512
excel,China,2011-10-13,15515
excel,China,2011-10-14,14910
excel,China,2011-10-15,10210
excel,China,2011-10-16,9155
excel,China,2011-10-17,14533
excel,China,2011-10-18,14362
excel,China,2011-10-19,14697
excel,China,2011-10-20,14595
excel,China,2011-10-21,13373
excel,China,2011-10-22,9182
excel,China,2011-10-23,8892
excel,China,2011-10-24,14212
excel,China,2011-10-25,14040
excel,China,2011-10-26,14034
excel,China,2011-10-27,14274
excel,China,2011-10-28,13218
excel,China,2011-10-29,9182
excel,China,2011-10-30,8152
excel,China,2011-10-31,14349
excel,China,2011-11-01,15107
excel,China,2011-11-02,15770
excel,China,2011-11-03,15277
excel,China,2011-11-04,14638
excel,China,2011-11-05,10160
excel,China,2011-11-06,9011
excel,China,2011-11-07,15037
excel,China,2011-11-08,15566
excel,China,2011-11-09,15011
excel,China,2011-11-10,14662
excel,China,2011-11-11,12372
excel,China,2011-11-12,9238
excel,China,2011-11-13,8530
excel,China,2011-11-14,14814
excel,China,2011-11-15,14943
excel,China,2011-11-16,15285
excel,China,2011-11-17,15297
excel,China,2011-11-18,14646
excel,China,2011-11-19,10239
excel,China,2011-11-20,8552
excel,China,2011-11-21,14312
excel,China,2011-11-22,15203
excel,China,2011-11-23,14399
excel,China,2011-11-24,14243
excel,China,2011-11-25,13540
excel,China,2011-11-26,9687
excel,China,2011-11-27,8548
excel,China,2011-11-28,15013
excel,China,2011-11-29,15431
excel,China,2011-11-30,15256
excel,China,2011-12-01,15610
excel,China,2011-12-02,14518
excel,China,2011-12-03,9905
excel,China,2011-12-04,9052
excel,China,2011-12-05,15347
excel,China,2011-12-06,15561
excel,China,2011-12-07,15707
excel,China,2011-12-08,15046
excel,China,2011-12-09,13642
excel,China,2011-12-10,9479
excel,China,2011-12-11,8479
excel,China,2011-12-12,14337
excel,China,2011-12-13,15099
excel,China,2011-12-14,15536
excel,China,2011-12-15,15443
excel,China,2011-12-16,14115
excel,China,2011-12-17,9550
excel,China,2011-12-18,8755
excel,China,2011-12-19,14729
excel,China,2011-12-20,14962
excel,China,2011-12-21,15102
excel,China,2011-12-22,14667
excel,China,2011-12-23,14152
excel,China,2011-12-24,9054
excel,China,2011-12-25,8104
excel,China,2011-12-26,14317
excel,China,2011-12-27,14750
excel,China,2011-12-28,15237
excel,China,2011-12-29,14688
excel,China,2011-12-30,12928
excel,China,2011-12-31,10290
excel,China,2012-01-01,6361
excel,China,2012-01-02,7717
excel,China,2012-01-03,9188
excel,China,2012-01-04,13701
excel,China,2012-01-05,13066
excel,China,2012-01-06,12155
excel,China,2012-01-07,8597
excel,China,2012-01-08,7916
excel,China,2012-01-09,13358
excel,China,2012-01-10,13825
excel,China,2012-01-11,13223
excel,China,2012-01-12,12743
excel,China,2012-01-13,11785
excel,China,2012-01-14,8629
excel,China,2012-01-15,7446
excel,China,2012-01-16,9687
excel,China,2012-01-17,8557
excel,China,2012-01-18,7588
excel,China,2012-01-19,6843
excel,China,2012-01-20,5997
excel,China,2012-01-21,3740
excel,China,2012-01-22,2327
excel,China,2012-01-23,2252
excel,China,2012-01-24,2560
excel,China,2012-01-25,2659
excel,China,2012-01-26,2916
excel,China,2012-01-27,3201
excel,China,2012-01-28,3835
excel,China,2012-01-29,6576
excel,China,2012-01-30,9255
excel,China,2012-01-31,10835
excel,China,2012-02-01,12654
excel,China,2012-02-02,12835
excel,China,2012-02-03,12361
excel,China,2012-02-04,8983
excel,China,2012-02-05,7810
excel,China,2012-02-06,11493
excel,China,2012-02-07,13391
excel,China,2012-02-08,13982
excel,China,2012-02-09,14497
excel,China,2012-02-10,14857
excel,China,2012-02-11,11020
excel,China,2012-02-12,9834
excel,China,2012-02-13,16647
excel,China,2012-02-14,15914
excel,China,2012-02-15,17165
excel,China,2012-02-16,17337
excel,China,2012-02-17,16547
excel,China,2012-02-18,11348
excel,China,2012-02-19,9904
excel,China,2012-02-20,17481
excel,China,2012-02-21,17997
excel,China,2012-02-22,18027
excel,China,2012-02-23,17478
excel,China,2012-02-24,16437
excel,China,2012-02-25,11783
excel,China,2012-02-26,10226
excel,China,2012-02-27,17297
excel,China,2012-02-28,17796
excel,China,2012-02-29,18463
excel,China,2012-03-01,19456
excel,China,2012-03-02,18187
excel,China,2012-03-03,12666
excel,China,2012-03-04,11235
excel,China,2012-03-05,17953
excel,China,2012-03-06,17606
excel,China,2012-03-07,18336
excel,China,2012-03-08,16386
excel,China,2012-03-09,16632
excel,China,2012-03-10,10764
excel,China,2012-03-11,9645
excel,China,2012-03-12,15394
excel,China,2012-03-13,15339
excel,China,2012-03-14,15312
excel,China,2012-03-15,15386
excel,China,2012-03-16,14372
excel,China,2012-03-17,10718
excel,China,2012-03-18,9446
excel,China,2012-03-19,15629
excel,China,2012-03-20,16505
excel,China,2012-03-21,16772
excel,China,2012-03-22,17050
excel,China,2012-03-23,16701
excel,China,2012-03-24,11253
excel,China,2012-03-25,9743
excel,China,2012-03-26,17164
excel,China,2012-03-27,17292
excel,China,2012-03-28,17345
excel,China,2012-03-29,17582
excel,China,2012-03-30,17522
excel,China,2012-03-31,16608
excel,China,2012-04-01,15091
excel,China,2012-04-02,10953
excel,China,2012-04-03,9408
excel,China,2012-04-04,9263
excel,China,2012-04-05,16397
excel,China,2012-04-06,15069
excel,China,2012-04-07,11019
excel,China,2012-04-08,10029
excel,China,2012-04-09,16816
excel,China,2012-04-10,16751
excel,China,2012-04-11,15866
excel,China,2012-04-12,16239
excel,China,2012-04-13,14791
excel,China,2012-04-14,10385
excel,China,2012-04-15,9055
excel,China,2012-04-16,15797
excel,China,2012-04-17,15656
excel,China,2012-04-18,15502
excel,China,2012-04-19,15649
excel,China,2012-04-20,14860
excel,China,2012-04-21,10445
excel,China,2012-04-22,8562
excel,China,2012-04-23,15041
excel,China,2012-04-24,15468
excel,China,2012-04-25,15713
excel,China,2012-04-26,14886
excel,China,2012-04-27,13915
excel,China,2012-04-28,12915
excel,China,2012-04-29,8047
excel,China,2012-04-30,7427
excel,China,2012-05-01,7598
excel,China,2012-05-02,14709
excel,China,2012-05-03,15413
excel,China,2012-05-04,14557
excel,China,2012-05-05,10493
excel,China,2012-05-06,8994
excel,China,2012-05-07,15818
excel,China,2012-05-08,15887
excel,China,2012-05-09,15811
excel,China,2012-05-10,15167
excel,China,2012-05-11,14442
excel,China,2012-05-12,10166
excel,China,2012-05-13,8820
excel,China,2012-05-14,15412
excel,China,2012-05-15,15111
excel,China,2012-05-16,14717
excel,China,2012-05-17,14387
excel,China,2012-05-18,13623
excel,China,2012-05-19,9527
excel,China,2012-05-20,8092
excel,China,2012-05-21,14550
excel,China,2012-05-22,14593
excel,China,2012-05-23,14797
excel,China,2012-05-24,14791
excel,China,2012-05-25,13982
excel,China,2012-05-26,9803
excel,China,2012-05-27,8333
excel,China,2012-05-28,14144
excel,China,2012-05-29,14529
excel,China,2012-05-30,15059
excel,China,2012-05-31,15252
excel,China,2012-06-01,14121
excel,China,2012-06-02,10427
excel,China,2012-06-03,8962
excel,China,2012-06-04,15965
excel,China,2012-06-05,15685
excel,China,2012-06-06,15969
excel,China,2012-06-07,15484
excel,China,2012-06-08,14548
excel,China,2012-06-09,9929
excel,China,2012-06-10,6140
excel,China,2012-06-11,8179
excel,China,2012-06-12,10310
excel,China,2012-06-13,13471
excel,China,2012-06-14,13437
excel,China,2012-06-15,12078
excel,China,2012-06-16,8515
excel,China,2012-06-17,7439
excel,China,2012-06-18,12581
excel,China,2012-06-19,12964
excel,China,2012-06-20,12952
excel,China,2012-06-21,11459
excel,China,2012-06-22,7558
excel,China,2012-06-23,5576
excel,China,2012-06-24,7020
excel,China,2012-06-25,12757
excel,China,2012-06-26,12913
excel,China,2012-06-27,13080
excel,China,2012-06-28,12771
excel,China,2012-06-29,12252
excel,China,2012-06-30,9240
excel,China,2012-07-01,8223
excel,China,2012-07-02,13521
excel,China,2012-07-03,13834
excel,China,2012-07-04,13536
excel,China,2012-07-05,13187
excel,China,2012-07-06,12146
excel,China,2012-07-07,8430
excel,China,2012-07-08,7174
excel,China,2012-07-09,12095
excel,China,2012-07-10,12197
excel,China,2012-07-11,11909
excel,China,2012-07-12,11738
excel,China,2012-07-13,11608
excel,China,2012-07-14,7809
excel,China,2012-07-15,6983
excel,China,2012-07-16,11905
excel,China,2012-07-17,12175
excel,China,2012-07-18,11660
excel,China,2012-07-19,11645
excel,China,2012-07-20,11267
excel,China,2012-07-21,7606
excel,China,2012-07-22,6968
excel,China,2012-07-23,12165
excel,China,2012-07-24,12171
excel,China,2012-07-25,12085
excel,China,2012-07-26,12351
excel,China,2012-07-27,11367
excel,China,2012-07-28,7581
excel,China,2012-07-29,6889
excel,China,2012-07-30,12343
excel,China,2012-07-31,13010
excel,China,2012-08-01,13666
excel,China,2012-08-02,13042
excel,China,2012-08-03,11892
excel,China,2012-08-04,8023
excel,China,2012-08-05,6845
excel,China,2012-08-06,12126
excel,China,2012-08-07,11608
excel,China,2012-08-08,11530
excel,China,2012-08-09,11895
excel,China,2012-08-10,10628
excel,China,2012-08-11,7098
excel,China,2012-08-12,6574
excel,China,2012-08-13,11117
excel,China,2012-08-14,10928
excel,China,2012-08-15,10844
excel,China,2012-08-16,11193
excel,China,2012-08-17,9180
excel,China,2012-08-18,6883
excel,China,2012-08-19,5919
excel,China,2012-08-20,9785
excel,China,2012-08-21,9825
excel,China,2012-08-22,9847
excel,China,2012-08-23,9173
excel,China,2012-08-24,9268
excel,China,2012-08-25,6410
excel,China,2012-08-26,5504
excel,China,2012-08-27,10280
excel,China,2012-08-28,10168
excel,China,2012-08-29,10360
excel,China,2012-08-30,10485
excel,China,2012-08-31,9967
excel,China,2012-09-01,7577
excel,China,2012-09-02,6821
excel,China,2012-09-03,11039
excel,China,2012-09-04,10934
excel,China,2012-09-05,10822
excel,China,2012-09-06,10817
excel,China,2012-09-07,10357
excel,China,2012-09-08,7395
excel,China,2012-09-09,6527
excel,China,2012-09-10,10327
excel,China,2012-09-11,11208
excel,China,2012-09-12,12182
excel,China,2012-09-13,11851
excel,China,2012-09-14,10558
excel,China,2012-09-15,7495
excel,China,2012-09-16,6586
excel,China,2012-09-17,11121
excel,China,2012-09-18,11374
excel,China,2012-09-19,11524
excel,China,2012-09-20,11459
excel,China,2012-09-21,11592
excel,China,2012-09-22,8014
excel,China,2012-09-23,7109
excel,China,2012-09-24,11867
excel,China,2012-09-25,11363
excel,China,2012-09-26,11126
excel,China,2012-09-27,10164
excel,China,2012-09-28,9711
excel,China,2012-09-29,7212
excel,China,2012-09-30,4055
excel,China,2012-10-01,4230
excel,China,2012-10-02,4673
excel,China,2012-10-03,4857
excel,China,2012-10-04,4962
excel,China,2012-10-05,5582
excel,China,2012-10-06,5756
excel,China,2012-10-07,6558
excel,China,2012-10-08,11051
excel,China,2012-10-09,12136
excel,China,2012-10-10,12607
excel,China,2012-10-11,12192
excel,China,2012-10-12,11133
excel,China,2012-10-13,8622
excel,China,2012-10-14,7931
excel,China,2012-10-15,12991
excel,China,2012-10-16,12575
excel,China,2012-10-17,12178
excel,China,2012-10-18,12061
excel,China,2012-10-19,11256
excel,China,2012-10-20,7625
excel,China,2012-10-21,7020
excel,China,2012-10-22,12043
excel,China,2012-10-23,11618
excel,China,2012-10-24,11949
excel,China,2012-10-25,12089
excel,China,2012-10-26,11066
excel,China,2012-10-27,7325
excel,China,2012-10-28,6620
excel,China,2012-10-29,11303
excel,China,2012-10-30,11044
excel,China,2012-10-31,10864
excel,China,2012-11-01,11302
excel,China,2012-11-02,10569
excel,China,2012-11-03,7209
excel,China,2012-11-04,6443
excel,China,2012-11-05,11373
excel,China,2012-11-06,12132
excel,China,2012-11-07,12134
excel,China,2012-11-08,12194
excel,China,2012-11-09,11007
excel,China,2012-11-10,7618
excel,China,2012-11-11,5966
excel,China,2012-11-12,11789
excel,China,2012-11-13,11959
excel,China,2012-11-14,12318
excel,China,2012-11-15,12119
excel,China,2012-11-16,11209
excel,China,2012-11-17,7745
excel,China,2012-11-18,6679
excel,China,2012-11-19,11667
excel,China,2012-11-20,12233
excel,China,2012-11-21,12329
excel,China,2012-11-22,11590
excel,China,2012-11-23,11073
excel,China,2012-11-24,7142
excel,China,2012-11-25,6638
excel,China,2012-11-26,11444
excel,China,2012-11-27,11425
excel,China,2012-11-28,11844
excel,China,2012-11-29,11582
excel,China,2012-11-30,11134
excel,China,2012-12-01,7923
excel,China,2012-12-02,7144
excel,China,2012-12-03,11923
excel,China,2012-12-04,12078
excel,China,2012-12-05,11809
excel,China,2012-12-06,11695
excel,China,2012-12-07,10803
excel,China,2012-12-08,7275
excel,China,2012-12-09,6669
excel,China,2012-12-10,11417
excel,China,2012-12-11,10108
excel,China,2012-12-12,7017
excel,China,2012-12-13,11691
excel,China,2012-12-14,10797
excel,China,2012-12-15,7364
excel,China,2012-12-16,6998
excel,China,2012-12-17,11517
excel,China,2012-12-18,11082
excel,China,2012-12-19,10839
excel,China,2012-12-20,10693
excel,China,2012-12-21,9309
excel,China,2012-12-22,6375
excel,China,2012-12-23,5743
excel,China,2012-12-24,9381
excel,China,2012-12-25,10204
excel,China,2012-12-26,10626
excel,China,2012-12-27,11012
excel,China,2012-12-28,10060
excel,China,2012-12-29,7222
excel,China,2012-12-30,6006
excel,China,2012-12-31,7184
excel,China,2013-01-01,4434
excel,China,2013-01-02,5773
excel,China,2013-01-03,6431
excel,China,2013-01-04,9069
excel,China,2013-01-05,9310
excel,China,2013-01-06,9403
excel,China,2013-01-07,9904
excel,China,2013-01-08,10333
excel,China,2013-01-09,10358
excel,China,2013-01-10,10520
excel,China,2013-01-11,9942
excel,China,2013-01-12,6598
excel,China,2013-01-13,6031
excel,China,2013-01-14,11224
excel,China,2013-01-15,10431
excel,China,2013-01-16,9942
excel,China,2013-01-17,9719
excel,China,2013-01-18,8778
excel,China,2013-01-19,6240
excel,China,2013-01-20,5801
excel,China,2013-01-21,9668
excel,China,2013-01-22,10646
excel,China,2013-01-23,10984
excel,China,2013-01-24,10703
excel,China,2013-01-25,9342
excel,China,2013-01-26,6137
excel,China,2013-01-27,5724
excel,China,2013-01-28,10527
excel,China,2013-01-29,10412
excel,China,2013-01-30,9387
excel,China,2013-01-31,8611
excel,China,2013-02-01,7311
excel,China,2013-02-02,5103
excel,China,2013-02-03,4552
excel,China,2013-02-04,7529
excel,China,2013-02-05,7076
excel,China,2013-02-06,5634
excel,China,2013-02-07,4469
excel,China,2013-02-08,3009
excel,China,2013-02-09,1723
excel,China,2013-02-10,1721
excel,China,2013-02-11,2028
excel,China,2013-02-12,1989
excel,China,2013-02-13,2239
excel,China,2013-02-14,2311
excel,China,2013-02-15,2709
excel,China,2013-02-16,4667
excel,China,2013-02-17,6689
excel,China,2013-02-18,7939
excel,China,2013-02-19,9095
excel,China,2013-02-20,10059
excel,China,2013-02-21,10476
excel,China,2013-02-22,10696
excel,China,2013-02-23,7134
excel,China,2013-02-24,6139
excel,China,2013-02-25,11408
excel,China,2013-02-26,12115
excel,China,2013-02-27,12470
excel,China,2013-02-28,12576
excel,China,2013-03-01,12682
excel,China,2013-03-02,8674
excel,China,2013-03-03,7802
excel,China,2013-03-04,13054
excel,China,2013-03-05,12906
excel,China,2013-03-06,13236
excel,China,2013-03-07,13067
excel,China,2013-03-08,11011
excel,China,2013-03-09,8601
excel,China,2013-03-10,8037
excel,China,2013-03-11,13319
excel,China,2013-03-12,13758
excel,China,2013-03-13,13288
excel,China,2013-03-14,13197
excel,China,2013-03-15,11964
excel,China,2013-03-16,8513
excel,China,2013-03-17,8104
excel,China,2013-03-18,13154
excel,China,2013-03-19,13384
excel,China,2013-03-20,12968
excel,China,2013-03-21,12633
excel,China,2013-03-22,11854
excel,China,2013-03-23,8294
excel,China,2013-03-24,7512
excel,China,2013-03-25,12646
excel,China,2013-03-26,13053
excel,China,2013-03-27,12453
excel,China,2013-03-28,12701
excel,China,2013-03-29,12500
excel,China,2013-03-30,9190
excel,China,2013-03-31,7710
excel,China,2013-04-01,13483
excel,China,2013-04-02,12969
excel,China,2013-04-03,11409
excel,China,2013-04-04,6651
excel,China,2013-04-05,7231
excel,China,2013-04-06,7192
excel,China,2013-04-07,11417
excel,China,2013-04-08,12714
excel,China,2013-04-09,12700
excel,China,2013-04-10,12617
excel,China,2013-04-11,12967
excel,China,2013-04-12,11748
excel,China,2013-04-13,8218
excel,China,2013-04-14,7548
excel,China,2013-04-15,12559
excel,China,2013-04-16,13457
excel,China,2013-04-17,12976
excel,China,2013-04-18,12219
excel,China,2013-04-19,11772
excel,China,2013-04-20,7566
excel,China,2013-04-21,7136
excel,China,2013-04-22,12143
excel,China,2013-04-23,12536
