search_term,area,date,search_intensity
excel,China,2013-04-24,12108
excel,China,2013-04-25,12073
excel,China,2013-04-26,11617
excel,China,2013-04-27,11277
excel,China,2013-04-28,10522
excel,China,2013-04-29,6947
excel,China,2013-04-30,6720
excel,China,2013-05-01,6188
excel,China,2013-05-02,11568
excel,China,2013-05-03,12160
excel,China,2013-05-04,8639
excel,China,2013-05-05,7926
excel,China,2013-05-06,13011
excel,China,2013-05-07,12263
excel,China,2013-05-08,12743
excel,China,2013-05-09,12850
excel,China,2013-05-10,11101
excel,China,2013-05-11,6880
excel,China,2013-05-12,6116
excel,China,2013-05-13,11539
excel,China,2013-05-14,12366
excel,China,2013-05-15,12387
excel,China,2013-05-16,12094
excel,China,2013-05-17,11119
excel,China,2013-05-18,7758
excel,China,2013-05-19,6976
excel,China,2013-05-20,12043
excel,China,2013-05-21,12255
excel,China,2013-05-22,12419
excel,China,2013-05-23,12210
excel,China,2013-05-24,11374
excel,China,2013-05-25,7972
excel,China,2013-05-26,7225
excel,China,2013-05-27,12071
excel,China,2013-05-28,12378
excel,China,2013-05-29,12235
excel,China,2013-05-30,11941
excel,China,2013-05-31,11230
excel,China,2013-06-01,8119
excel,China,2013-06-02,7697
excel,China,2013-06-03,13053
excel,China,2013-06-04,12960
excel,China,2013-06-05,12871
excel,China,2013-06-06,12751
excel,China,2013-06-07,12034
excel,China,2013-06-08,11741
excel,China,2013-06-09,10719
excel,China,2013-06-10,7364
excel,China,2013-06-11,6327
excel,China,2013-06-12,5894
excel,China,2013-06-13,11433
excel,China,2013-06-14,10953
excel,China,2013-06-15,8496
excel,China,2013-06-16,7592
excel,China,2013-06-17,12104
excel,China,2013-06-18,11747
excel,China,2013-06-19,11863
excel,China,2013-06-20,11900
excel,China,2013-06-21,11111
excel,China,2013-06-22,7931
excel,China,2013-06-23,6972
excel,China,2013-06-24,11709
excel,China,2013-06-25,11598
excel,China,2013-06-26,11754
excel,China,2013-06-27,11649
excel,China,2013-06-28,10752
excel,China,2013-06-29,8066
excel,China,2013-06-30,7117
excel,China,2013-07-01,12794
excel,China,2013-07-02,12635
excel,China,2013-07-03,12587
excel,China,2013-07-04,12690
excel,China,2013-07-05,11700
excel,China,2013-07-06,8141
excel,China,2013-07-07,6887
excel,China,2013-07-08,11256
excel,China,2013-07-09,11776
excel,China,2013-07-10,11907
excel,China,2013-07-11,11666
excel,China,2013-07-12,10774
excel,China,2013-07-13,7351
excel,China,2013-07-14,6760
excel,China,2013-07-15,10931
excel,China,2013-07-16,11051
excel,China,2013-07-17,11298
excel,China,2013-07-18,11998
excel,China,2013-07-19,10977
excel,China,2013-07-20,7505
excel,China,2013-07-21,6476
excel,China,2013-07-22,11147
excel,China,2013-07-23,11402
excel,China,2013-07-24,11188
excel,China,2013-07-25,10764
excel,China,2013-07-26,10350
excel,China,2013-07-27,7288
excel,China,2013-07-28,6717
excel,China,2013-07-29,11206
excel,China,2013-07-30,10677
excel,China,2013-07-31,11091
excel,China,2013-08-01,12247
excel,China,2013-08-02,11486
excel,China,2013-08-03,7812
excel,China,2013-08-04,6263
excel,China,2013-08-05,9506
excel,China,2013-08-06,9468
excel,China,2013-08-07,10526
excel,China,2013-08-08,10263
excel,China,2013-08-09,9443
excel,China,2013-08-10,6733
excel,China,2013-08-11,6057
excel,China,2013-08-12,10032
excel,China,2013-08-13,9312
excel,China,2013-08-14,10183
excel,China,2013-08-15,10089
excel,China,2013-08-16,7693
excel,China,2013-08-17,5638
excel,China,2013-08-18,6206
excel,China,2013-08-19,10862
excel,China,2013-08-20,10490
excel,China,2013-08-21,10619
excel,China,2013-08-22,10760
excel,China,2013-08-23,10122
excel,China,2013-08-24,7490
excel,China,2013-08-25,6980
excel,China,2013-08-26,10968
excel,China,2013-08-27,11046
excel,China,2013-08-28,11285
excel,China,2013-08-29,11495
excel,China,2013-08-30,11432
excel,China,2013-08-31,8455
excel,China,2013-09-01,8230
excel,China,2013-09-02,13963
excel,China,2013-09-03,13410
excel,China,2013-09-04,13202
excel,China,2013-09-05,13621
excel,China,2013-09-06,12110
excel,China,2013-09-07,8481
excel,China,2013-09-08,7749
excel,China,2013-09-09,12632
excel,China,2013-09-10,12713
excel,China,2013-09-11,13411
excel,China,2013-09-12,13115
excel,China,2013-09-13,12474
excel,China,2013-09-14,9140
excel,China,2013-09-15,8279
excel,China,2013-09-16,13155
excel,China,2013-09-17,13054
excel,China,2013-09-18,10195
excel,China,2013-09-19,5483
excel,China,2013-09-20,6798
excel,China,2013-09-21,7816
excel,China,2013-09-22,11840
excel,China,2013-09-23,12739
excel,China,2013-09-24,12712
excel,China,2013-09-25,12386
excel,China,2013-09-26,12170
excel,China,2013-09-27,11241
excel,China,2013-09-28,8304
excel,China,2013-09-29,10591
excel,China,2013-09-30,9209
excel,China,2013-10-01,5775
excel,China,2013-10-02,5409
excel,China,2013-10-03,5363
excel,China,2013-10-04,5901
excel,China,2013-10-05,6496
excel,China,2013-10-06,6834
excel,China,2013-10-07,8373
excel,China,2013-10-08,12811
excel,China,2013-10-09,13052
excel,China,2013-10-10,14018
excel,China,2013-10-11,14588
excel,China,2013-10-12,12889
excel,China,2013-10-13,8377
excel,China,2013-10-14,13486
excel,China,2013-10-15,13837
excel,China,2013-10-16,13317
excel,China,2013-10-17,12491
excel,China,2013-10-18,11274
excel,China,2013-10-19,8044
excel,China,2013-10-20,7277
excel,China,2013-10-21,12283
excel,China,2013-10-22,12079
excel,China,2013-10-23,12173
excel,China,2013-10-24,11801
excel,China,2013-10-25,10723
excel,China,2013-10-26,7224
excel,China,2013-10-27,6686
excel,China,2013-10-28,11725
excel,China,2013-10-29,11740
excel,China,2013-10-30,11877
excel,China,2013-10-31,11964
excel,China,2013-11-01,12022
excel,China,2013-11-02,8599
excel,China,2013-11-03,7312
excel,China,2013-11-04,12739
excel,China,2013-11-05,12609
excel,China,2013-11-06,12713
excel,China,2013-11-07,12855
excel,China,2013-11-08,11445
excel,China,2013-11-09,7731
excel,China,2013-11-10,7001
excel,China,2013-11-11,10717
excel,China,2013-11-12,11897
excel,China,2013-11-13,12060
excel,China,2013-11-14,11768
excel,China,2013-11-15,10831
excel,China,2013-11-16,7336
excel,China,2013-11-17,6575
excel,China,2013-11-18,11431
excel,China,2013-11-19,11633
excel,China,2013-11-20,11523
excel,China,2013-11-21,11921
excel,China,2013-11-22,10450
excel,China,2013-11-23,7454
excel,China,2013-11-24,6812
excel,China,2013-11-25,11659
excel,China,2013-11-26,11884
excel,China,2013-11-27,11567
excel,China,2013-11-28,11238
excel,China,2013-11-29,10489
excel,China,2013-11-30,7442
excel,China,2013-12-01,6912
excel,China,2013-12-02,12231
excel,China,2013-12-03,12990
excel,China,2013-12-04,12906
excel,China,2013-12-05,12822
excel,China,2013-12-06,11739
excel,China,2013-12-07,7337
excel,China,2013-12-08,6812
excel,China,2013-12-09,11779
excel,China,2013-12-10,12473
excel,China,2013-12-11,12930
excel,China,2013-12-12,12126
excel,China,2013-12-13,11095
excel,China,2013-12-14,7721
excel,China,2013-12-15,6832
excel,China,2013-12-16,11416
excel,China,2013-12-17,11514
excel,China,2013-12-18,11395
excel,China,2013-12-19,11623
excel,China,2013-12-20,10160
excel,China,2013-12-21,6434
excel,China,2013-12-22,5826
excel,China,2013-12-23,10464
excel,China,2013-12-24,9960
excel,China,2013-12-25,11022
excel,China,2013-12-26,11215
excel,China,2013-12-27,10104
excel,China,2013-12-28,7127
excel,China,2013-12-29,6105
excel,China,2013-12-30,10477
excel,China,2013-12-31,9348
excel,China,2014-01-01,5725
excel,China,2014-01-02,11997
excel,China,2014-01-03,11348
excel,China,2014-01-04,7496
excel,China,2014-01-05,6391
excel,China,2014-01-06,11511
excel,China,2014-01-07,11455
excel,China,2014-01-08,11433
excel,China,2014-01-09,11139
excel,China,2014-01-10,10144
excel,China,2014-01-11,6492
excel,China,2014-01-12,5817
excel,China,2014-01-13,10353
excel,China,2014-01-14,10067
excel,China,2014-01-15,9385
excel,China,2014-01-16,9234
excel,China,2014-01-17,8980
excel,China,2014-01-18,6159
excel,China,2014-01-19,5385
excel,China,2014-01-20,8987
excel,China,2014-01-21,8814
excel,China,2014-01-22,8372
excel,China,2014-01-23,7917
excel,China,2014-01-24,5426
excel,China,2014-01-25,4897
excel,China,2014-01-26,5973
excel,China,2014-01-27,5719
excel,China,2014-01-28,4862
excel,China,2014-01-29,3671
excel,China,2014-01-30,2050
excel,China,2014-01-31,1772
excel,China,2014-02-01,2133
excel,China,2014-02-02,2198
excel,China,2014-02-03,2552
excel,China,2014-02-04,2588
excel,China,2014-02-05,2776
excel,China,2014-02-06,3166
excel,China,2014-02-07,5447
excel,China,2014-02-08,6857
excel,China,2014-02-09,5363
excel,China,2014-02-10,8331
excel,China,2014-02-11,8861
excel,China,2014-02-12,9196
excel,China,2014-02-13,8823
excel,China,2014-02-14,7375
excel,China,2014-02-15,7323
excel,China,2014-02-16,6578
excel,China,2014-02-17,10967
excel,China,2014-02-18,11346
excel,China,2014-02-19,10843
excel,China,2014-02-20,10430
excel,China,2014-02-21,9606
excel,China,2014-02-22,6714
excel,China,2014-02-23,6451
excel,China,2014-02-24,11294
excel,China,2014-02-25,12695
excel,China,2014-02-26,12754
excel,China,2014-02-27,12843
excel,China,2014-02-28,12349
excel,China,2014-03-01,8928
excel,China,2014-03-02,7776
excel,China,2014-03-03,12724
excel,China,2014-03-04,13420
excel,China,2014-03-05,13327
excel,China,2014-03-06,13414
excel,China,2014-03-07,11979
excel,China,2014-03-08,7842
excel,China,2014-03-09,7352
excel,China,2014-03-10,13166
excel,China,2014-03-11,13537
excel,China,2014-03-12,14024
excel,China,2014-03-13,13612
excel,China,2014-03-14,13105
excel,China,2014-03-15,8420
excel,China,2014-03-16,7323
excel,China,2014-03-17,11632
excel,China,2014-03-18,11334
excel,China,2014-03-19,12093
excel,China,2014-03-20,12875
excel,China,2014-03-21,12084
excel,China,2014-03-22,8541
excel,China,2014-03-23,7824
excel,China,2014-03-24,13427
excel,China,2014-03-25,12763
excel,China,2014-03-26,12452
excel,China,2014-03-27,12717
excel,China,2014-03-28,11956
excel,China,2014-03-29,8605
excel,China,2014-03-30,7430
excel,China,2014-03-31,13219
excel,China,2014-04-01,12666
excel,China,2014-04-02,12015
excel,China,2014-04-03,11382
excel,China,2014-04-04,9582
excel,China,2014-04-05,4949
excel,China,2014-04-06,4893
excel,China,2014-04-07,6156
excel,China,2014-04-08,11630
excel,China,2014-04-09,14606
excel,China,2014-04-10,13165
excel,China,2014-04-11,9248
excel,China,2014-04-12,6883
excel,China,2014-04-13,5827
excel,China,2014-04-14,9085
excel,China,2014-04-15,9777
excel,China,2014-04-16,9397
excel,China,2014-04-17,11349
excel,China,2014-04-18,11147
excel,China,2014-04-19,8222
excel,China,2014-04-20,6577
excel,China,2014-04-21,11206
excel,China,2014-04-22,10534
excel,China,2014-04-23,10860
excel,China,2014-04-24,11381
excel,China,2014-04-25,12653
excel,China,2014-04-26,8677
excel,China,2014-04-27,7189
excel,China,2014-04-28,12602
excel,China,2014-04-29,11649
excel,China,2014-04-30,10205
excel,China,2014-05-01,5911
excel,China,2014-05-02,6087
excel,China,2014-05-03,6676
excel,China,2014-05-04,12061
excel,China,2014-05-05,13709
excel,China,2014-05-06,14557
excel,China,2014-05-07,13197
excel,China,2014-05-08,13253
excel,China,2014-05-09,12635
excel,China,2014-05-10,8239
excel,China,2014-05-11,6519
excel,China,2014-05-12,10171
excel,China,2014-05-13,11374
excel,China,2014-05-14,12243
excel,China,2014-05-15,10768
excel,China,2014-05-16,8723
excel,China,2014-05-17,6651
excel,China,2014-05-18,6084
excel,China,2014-05-19,13249
excel,China,2014-05-20,15909
excel,China,2014-05-21,14638
excel,China,2014-05-22,14550
excel,China,2014-05-23,12413
excel,China,2014-05-24,10503
excel,China,2014-05-25,8655
excel,China,2014-05-26,15186
excel,China,2014-05-27,13403
excel,China,2014-05-28,12650
excel,China,2014-05-29,13152
excel,China,2014-05-30,11822
excel,China,2014-05-31,5280
excel,China,2014-06-01,4649
excel,China,2014-06-02,6719
excel,China,2014-06-03,14783
excel,China,2014-06-04,17459
excel,China,2014-06-05,17030
excel,China,2014-06-06,15333
excel,China,2014-06-07,9383
excel,China,2014-06-08,8194
excel,China,2014-06-09,13975
excel,China,2014-06-10,14217
excel,China,2014-06-11,13249
excel,China,2014-06-12,12735
excel,China,2014-06-13,10843
excel,China,2014-06-14,7407
excel,China,2014-06-15,6721
excel,China,2014-06-16,12511
excel,China,2014-06-17,13704
excel,China,2014-06-18,13469
excel,China,2014-06-19,14254
excel,China,2014-06-20,12833
excel,China,2014-06-21,8471
excel,China,2014-06-22,7327
excel,China,2014-06-23,12665
excel,China,2014-06-24,13051
excel,China,2014-06-25,12768
excel,China,2014-06-26,12601
excel,China,2014-06-27,11821
excel,China,2014-06-28,8233
excel,China,2014-06-29,7352
excel,China,2014-06-30,12615
excel,China,2014-07-01,13653
excel,China,2014-07-02,13922
excel,China,2014-07-03,13602
excel,China,2014-07-04,12634
excel,China,2014-07-05,8203
excel,China,2014-07-06,7348
excel,China,2014-07-07,12886
excel,China,2014-07-08,12799
excel,China,2014-07-09,12553
excel,China,2014-07-10,12785
excel,China,2014-07-11,11832
excel,China,2014-07-12,8112
excel,China,2014-07-13,7114
excel,China,2014-07-14,12673
excel,China,2014-07-15,13249
excel,China,2014-07-16,13298
excel,China,2014-07-17,12995
excel,China,2014-07-18,11723
excel,China,2014-07-19,7198
excel,China,2014-07-20,6972
excel,China,2014-07-21,12175
excel,China,2014-07-22,11992
excel,China,2014-07-23,12398
excel,China,2014-07-24,12093
excel,China,2014-07-25,11377
excel,China,2014-07-26,7628
excel,China,2014-07-27,6719
excel,China,2014-07-28,12140
excel,China,2014-07-29,12051
excel,China,2014-07-30,11836
excel,China,2014-07-31,11878
excel,China,2014-08-01,12070
excel,China,2014-08-02,7282
excel,China,2014-08-03,7021
excel,China,2014-08-04,12782
excel,China,2014-08-05,13091
excel,China,2014-08-06,12864
excel,China,2014-08-07,12120
excel,China,2014-08-08,10935
excel,China,2014-08-09,7247
excel,China,2014-08-10,6623
excel,China,2014-08-11,11517
excel,China,2014-08-12,11997
excel,China,2014-08-13,11446
excel,China,2014-08-14,11808
excel,China,2014-08-15,10741
excel,China,2014-08-16,6964
excel,China,2014-08-17,6568
excel,China,2014-08-18,11501
excel,China,2014-08-19,11077
excel,China,2014-08-20,11993
excel,China,2014-08-21,12864
excel,China,2014-08-22,12296
excel,China,2014-08-23,8193
excel,China,2014-08-24,7578
excel,China,2014-08-25,13009
excel,China,2014-08-26,13390
excel,China,2014-08-27,13144
excel,China,2014-08-28,13265
excel,China,2014-08-29,12051
excel,China,2014-08-30,8764
excel,China,2014-08-31,8402
excel,China,2014-09-01,15074
excel,China,2014-09-02,16399
excel,China,2014-09-03,15258
excel,China,2014-09-04,15525
excel,China,2014-09-05,13431
excel,China,2014-09-06,8295
excel,China,2014-09-07,7000
excel,China,2014-09-08,6140
excel,China,2014-09-09,14415
excel,China,2014-09-10,15111
excel,China,2014-09-11,15086
excel,China,2014-09-12,14333
excel,China,2014-09-13,10089
excel,China,2014-09-14,8937
excel,China,2014-09-15,15053
excel,China,2014-09-16,14984
excel,China,2014-09-17,15568
excel,China,2014-09-18,15388
excel,China,2014-09-19,14469
excel,China,2014-09-20,10252
excel,China,2014-09-21,9245
excel,China,2014-09-22,15633
excel,China,2014-09-23,15437
excel,China,2014-09-24,15251
excel,China,2014-09-25,15141
excel,China,2014-09-26,14152
excel,China,2014-09-27,9950
excel,China,2014-09-28,13660
excel,China,2014-09-29,13770
excel,China,2014-09-30,11487
excel,China,2014-10-01,6483
excel,China,2014-10-02,6425
excel,China,2014-10-03,6367
excel,China,2014-10-04,7053
excel,China,2014-10-05,6986
excel,China,2014-10-06,8164
excel,China,2014-10-07,9944
excel,China,2014-10-08,16622
excel,China,2014-10-09,16398
excel,China,2014-10-10,16020
excel,China,2014-10-11,14632
excel,China,2014-10-12,9717
excel,China,2014-10-13,16064
excel,China,2014-10-14,16629
excel,China,2014-10-15,15809
excel,China,2014-10-16,15244
excel,China,2014-10-17,14441
excel,China,2014-10-18,9598
excel,China,2014-10-19,9356
excel,China,2014-10-20,16184
excel,China,2014-10-21,15660
excel,China,2014-10-22,15666
excel,China,2014-10-23,16091
excel,China,2014-10-24,14602
excel,China,2014-10-25,9720
excel,China,2014-10-26,8676
excel,China,2014-10-27,15336
excel,China,2014-10-28,15068
excel,China,2014-10-29,15786
excel,China,2014-10-30,15291
excel,China,2014-10-31,14132
excel,China,2014-11-01,10317
excel,China,2014-11-02,9067
excel,China,2014-11-03,15609
excel,China,2014-11-04,15341
excel,China,2014-11-05,14756
excel,China,2014-11-06,14258
excel,China,2014-11-07,13213
excel,China,2014-11-08,8584
excel,China,2014-11-09,7494
excel,China,2014-11-10,13832
excel,China,2014-11-11,12707
excel,China,2014-11-12,14105
excel,China,2014-11-13,14386
excel,China,2014-11-14,13549
excel,China,2014-11-15,9270
excel,China,2014-11-16,7914
excel,China,2014-11-17,14604
excel,China,2014-11-18,14445
excel,China,2014-11-19,14201
excel,China,2014-11-20,13837
excel,China,2014-11-21,13582
excel,China,2014-11-22,8756
excel,China,2014-11-23,8265
excel,China,2014-11-24,15806
excel,China,2014-11-25,15652
excel,China,2014-11-26,15791
excel,China,2014-11-27,15428
excel,China,2014-11-28,14136
excel,China,2014-11-29,8801
excel,China,2014-11-30,9347
excel,China,2014-12-01,16882
excel,China,2014-12-02,16291
excel,China,2014-12-03,16280
excel,China,2014-12-04,14810
excel,China,2014-12-05,12692
excel,China,2014-12-06,9007
excel,China,2014-12-07,8305
excel,China,2014-12-08,14745
excel,China,2014-12-09,15163
excel,China,2014-12-10,14974
excel,China,2014-12-11,13982
excel,China,2014-12-12,13144
excel,China,2014-12-13,9426
excel,China,2014-12-14,8608
excel,China,2014-12-15,15295
excel,China,2014-12-16,15468
excel,China,2014-12-17,15018
excel,China,2014-12-18,15239
excel,China,2014-12-19,14272
excel,China,2014-12-20,9490
excel,China,2014-12-21,8995
excel,China,2014-12-22,14498
excel,China,2014-12-23,15652
excel,China,2014-12-24,14344
excel,China,2014-12-25,15387
excel,China,2014-12-26,15652
excel,China,2014-12-27,10989
excel,China,2014-12-28,10264
excel,China,2014-12-29,16497
excel,China,2014-12-30,17356
excel,China,2014-12-31,14969
excel,China,2015-01-01,6867
excel,China,2015-01-02,9026
excel,China,2015-01-03,9397
excel,China,2015-01-04,18793
excel,China,2015-01-05,18623
excel,China,2015-01-06,16427
excel,China,2015-01-07,15738
excel,China,2015-01-08,15840
excel,China,2015-01-09,14431
excel,China,2015-01-10,9761
excel,China,2015-01-11,8318
excel,China,2015-01-12,14914
excel,China,2015-01-13,14338
excel,China,2015-01-14,14268
excel,China,2015-01-15,14220
excel,China,2015-01-16,12936
excel,China,2015-01-17,8488
excel,China,2015-01-18,7319
excel,China,2015-01-19,13164
excel,China,2015-01-20,13633
excel,China,2015-01-21,13023
excel,China,2015-01-22,13033
excel,China,2015-01-23,12021
excel,China,2015-01-24,7771
excel,China,2015-01-25,7175
excel,China,2015-01-26,13159
excel,China,2015-01-27,12702
excel,China,2015-01-28,12349
excel,China,2015-01-29,12501
excel,China,2015-01-30,11367
excel,China,2015-01-31,7369
excel,China,2015-02-01,7032
excel,China,2015-02-02,12728
excel,China,2015-02-03,12450
excel,China,2015-02-04,11945
excel,China,2015-02-05,11408
excel,China,2015-02-06,10307
excel,China,2015-02-07,6741
excel,China,2015-02-08,5979
excel,China,2015-02-09,10317
excel,China,2015-02-10,9796
excel,China,2015-02-11,9264
excel,China,2015-02-12,8622
excel,China,2015-02-13,7486
excel,China,2015-02-14,4479
excel,China,2015-02-15,5946
excel,China,2015-02-16,4956
excel,China,2015-02-17,3580
excel,China,2015-02-18,2364
excel,China,2015-02-19,2206
excel,China,2015-02-20,2360
excel,China,2015-02-21,2474
excel,China,2015-02-22,2781
excel,China,2015-02-23,3173
excel,China,2015-02-24,3680
excel,China,2015-02-25,6750
excel,China,2015-02-26,9023
excel,China,2015-02-27,12097
excel,China,2015-02-28,15456
excel,China,2015-03-01,13088
excel,China,2015-03-02,22159
excel,China,2015-03-03,17280
excel,China,2015-03-04,23505
excel,China,2015-03-05,16179
excel,China,2015-03-06,13695
excel,China,2015-03-07,9713
excel,China,2015-03-08,8978
excel,China,2015-03-09,16857
excel,China,2015-03-10,16735
excel,China,2015-03-11,18062
excel,China,2015-03-12,17634
excel,China,2015-03-13,16350
excel,China,2015-03-14,12251
excel,China,2015-03-15,10854
excel,China,2015-03-16,17663
excel,China,2015-03-17,17566
excel,China,2015-03-18,17517
excel,China,2015-03-19,17488
excel,China,2015-03-20,16526
excel,China,2015-03-21,11102
excel,China,2015-03-22,9759
excel,China,2015-03-23,16066
excel,China,2015-03-24,15866
excel,China,2015-03-25,15738
excel,China,2015-03-26,15772
excel,China,2015-03-27,14512
excel,China,2015-03-28,9834
excel,China,2015-03-29,8768
excel,China,2015-03-30,15813
excel,China,2015-03-31,15964
excel,China,2015-04-01,17206
excel,China,2015-04-02,17243
excel,China,2015-04-03,15218
excel,China,2015-04-04,8407
excel,China,2015-04-05,7306
excel,China,2015-04-06,9577
excel,China,2015-04-07,16341
excel,China,2015-04-08,15930
excel,China,2015-04-09,16232
excel,China,2015-04-10,14608
excel,China,2015-04-11,10309
excel,China,2015-04-12,8843
excel,China,2015-04-13,15931
excel,China,2015-04-14,16146
excel,China,2015-04-15,16055
excel,China,2015-04-16,16483
excel,China,2015-04-17,15608
excel,China,2015-04-18,10507
excel,China,2015-04-19,9689
excel,China,2015-04-20,16352
excel,China,2015-04-21,16086
excel,China,2015-04-22,16428
excel,China,2015-04-23,16143
excel,China,2015-04-24,15278
excel,China,2015-04-25,10187
excel,China,2015-04-26,8763
excel,China,2015-04-27,15580
excel,China,2015-04-28,15487
excel,China,2015-04-29,14574
excel,China,2015-04-30,13090
excel,China,2015-05-01,6994
excel,China,2015-05-02,6346
excel,China,2015-05-03,8371
excel,China,2015-05-04,16484
excel,China,2015-05-05,16460
excel,China,2015-05-06,17044
excel,China,2015-05-07,16464
excel,China,2015-05-08,17438
excel,China,2015-05-09,12359
excel,China,2015-05-10,10687
excel,China,2015-05-11,18788
excel,China,2015-05-12,18166
excel,China,2015-05-13,17900
excel,China,2015-05-14,16864
excel,China,2015-05-15,14814
excel,China,2015-05-16,9923
excel,China,2015-05-17,9155
excel,China,2015-05-18,16478
excel,China,2015-05-19,16519
excel,China,2015-05-20,16127
excel,China,2015-05-21,16574
excel,China,2015-05-22,14885
excel,China,2015-05-23,10215
excel,China,2015-05-24,8988
excel,China,2015-05-25,16305
excel,China,2015-05-26,16383
excel,China,2015-05-27,15894
excel,China,2015-05-28,15960
excel,China,2015-05-29,14752
excel,China,2015-05-30,9791
excel,China,2015-05-31,9766
excel,China,2015-06-01,17114
excel,China,2015-06-02,17702
excel,China,2015-06-03,17868
excel,China,2015-06-04,17742
excel,China,2015-06-05,18790
excel,China,2015-06-06,12712
excel,China,2015-06-07,11626
excel,China,2015-06-08,19986
excel,China,2015-06-09,20096
excel,China,2015-06-10,19798
excel,China,2015-06-11,20506
excel,China,2015-06-12,18172
excel,China,2015-06-13,12241
excel,China,2015-06-14,11911
excel,China,2015-06-15,21779
excel,China,2015-06-16,21545
excel,China,2015-06-17,17089
excel,China,2015-06-18,15744
excel,China,2015-06-19,13239
excel,China,2015-06-20,7856
excel,China,2015-06-21,8908
excel,China,2015-06-22,12577
excel,China,2015-06-23,21176
excel,China,2015-06-24,21993
excel,China,2015-06-25,21707
excel,China,2015-06-26,20651
excel,China,2015-06-27,13739
excel,China,2015-06-28,11888
excel,China,2015-06-29,19560
excel,China,2015-06-30,18686
excel,China,2015-07-01,19115
excel,China,2015-07-02,20116
excel,China,2015-07-03,18738
excel,China,2015-07-04,12011
excel,China,2015-07-05,10977
excel,China,2015-07-06,19408
excel,China,2015-07-07,19251
excel,China,2015-07-08,19681
excel,China,2015-07-09,19494
excel,China,2015-07-10,18455
excel,China,2015-07-11,11719
excel,China,2015-07-12,10313
excel,China,2015-07-13,18717
excel,China,2015-07-14,19074
excel,China,2015-07-15,18538
excel,China,2015-07-16,18236
excel,China,2015-07-17,16834
excel,China,2015-07-18,10421
excel,China,2015-07-19,9687
excel,China,2015-07-20,17806
excel,China,2015-07-21,17585
excel,China,2015-07-22,17489
excel,China,2015-07-23,17519
excel,China,2015-07-24,16536
excel,China,2015-07-25,10631
excel,China,2015-07-26,9526
excel,China,2015-07-27,17512
excel,China,2015-07-28,17951
excel,China,2015-07-29,18058
excel,China,2015-07-30,18229
excel,China,2015-07-31,17592
excel,China,2015-08-01,12312
excel,China,2015-08-02,10908
excel,China,2015-08-03,19354
excel,China,2015-08-04,19382
excel,China,2015-08-05,18964
excel,China,2015-08-06,18506
excel,China,2015-08-07,16956
excel,China,2015-08-08,11073
excel,China,2015-08-09,9841
excel,China,2015-08-10,18498
excel,China,2015-08-11,18340
excel,China,2015-08-12,17825
excel,China,2015-08-13,17776
excel,China,2015-08-14,16409
excel,China,2015-08-15,10964
