search_term,area,date,search_intensity
excel,China,2015-08-16,9629
excel,China,2015-08-17,17738
excel,China,2015-08-18,17836
excel,China,2015-08-19,17376
excel,China,2015-08-20,15953
excel,China,2015-08-21,16091
excel,China,2015-08-22,10747
excel,China,2015-08-23,9624
excel,China,2015-08-24,17354
excel,China,2015-08-25,17291
excel,China,2015-08-26,17130
excel,China,2015-08-27,17566
excel,China,2015-08-28,16310
excel,China,2015-08-29,11238
excel,China,2015-08-30,10790
excel,China,2015-08-31,18832
excel,China,2015-09-01,20473
excel,China,2015-09-02,17514
excel,China,2015-09-03,9254
excel,China,2015-09-04,10999
excel,China,2015-09-05,11218
excel,China,2015-09-06,18472
excel,China,2015-09-07,19673
excel,China,2015-09-08,19609
excel,China,2015-09-09,20380
excel,China,2015-09-10,19864
excel,China,2015-09-11,18391
excel,China,2015-09-12,12333
excel,China,2015-09-13,11049
excel,China,2015-09-14,19644
excel,China,2015-09-15,19939
excel,China,2015-09-16,20331
excel,China,2015-09-17,20880
excel,China,2015-09-18,19380
excel,China,2015-09-19,13429
excel,China,2015-09-20,11349
excel,China,2015-09-21,19571
excel,China,2015-09-22,20207
excel,China,2015-09-23,19893
excel,China,2015-09-24,19267
excel,China,2015-09-25,16652
excel,China,2015-09-26,10019
excel,China,2015-09-27,7679
excel,China,2015-09-28,17621
excel,China,2015-09-29,17421
excel,China,2015-09-30,14767
excel,China,2015-10-01,8413
excel,China,2015-10-02,7564
excel,China,2015-10-03,7614
excel,China,2015-10-04,8150
excel,China,2015-10-05,9619
excel,China,2015-10-06,10854
excel,China,2015-10-07,12215
excel,China,2015-10-08,19775
excel,China,2015-10-09,20134
excel,China,2015-10-10,18629
excel,China,2015-10-11,11811
excel,China,2015-10-12,20453
excel,China,2015-10-13,21194
excel,China,2015-10-14,21634
excel,China,2015-10-15,20426
excel,China,2015-10-16,18892
excel,China,2015-10-17,12242
excel,China,2015-10-18,11032
excel,China,2015-10-19,20418
excel,China,2015-10-20,19934
excel,China,2015-10-21,19428
excel,China,2015-10-22,19038
excel,China,2015-10-23,17689
excel,China,2015-10-24,11768
excel,China,2015-10-25,10879
excel,China,2015-10-26,19704
excel,China,2015-10-27,19402
excel,China,2015-10-28,19172
excel,China,2015-10-29,18703
excel,China,2015-10-30,16156
excel,China,2015-10-31,10313
excel,China,2015-11-01,10305
excel,China,2015-11-02,19354
excel,China,2015-11-03,20430
excel,China,2015-11-04,20556
excel,China,2015-11-05,20384
excel,China,2015-11-06,19160
excel,China,2015-11-07,12328
excel,China,2015-11-08,10921
excel,China,2015-11-09,20076
excel,China,2015-11-10,18988
excel,China,2015-11-11,17538
excel,China,2015-11-12,20223
excel,China,2015-11-13,18953
excel,China,2015-11-14,11325
excel,China,2015-11-15,10702
excel,China,2015-11-16,20665
excel,China,2015-11-17,20848
excel,China,2015-11-18,20533
excel,China,2015-11-19,20612
excel,China,2015-11-20,18681
excel,China,2015-11-21,12383
excel,China,2015-11-22,10715
excel,China,2015-11-23,20050
excel,China,2015-11-24,20181
excel,China,2015-11-25,19332
excel,China,2015-11-26,18996
excel,China,2015-11-27,17439
excel,China,2015-11-28,11073
excel,China,2015-11-29,9687
excel,China,2015-11-30,20132
excel,China,2015-12-01,22348
excel,China,2015-12-02,21991
excel,China,2015-12-03,21376
excel,China,2015-12-04,19569
excel,China,2015-12-05,12464
excel,China,2015-12-06,11327
excel,China,2015-12-07,21130
excel,China,2015-12-08,21337
excel,China,2015-12-09,21479
excel,China,2015-12-10,21136
excel,China,2015-12-11,19488
excel,China,2015-12-12,11655
excel,China,2015-12-13,11546
excel,China,2015-12-14,21265
excel,China,2015-12-15,20702
excel,China,2015-12-16,19581
excel,China,2015-12-17,19795
excel,China,2015-12-18,18314
excel,China,2015-12-19,11939
excel,China,2015-12-20,10928
excel,China,2015-12-21,20280
excel,China,2015-12-22,19470
excel,China,2015-12-23,21542
excel,China,2015-12-24,23282
excel,China,2015-12-25,19863
excel,China,2015-12-26,12440
excel,China,2015-12-27,10649
excel,China,2015-12-28,19676
excel,China,2015-12-29,19706
excel,China,2015-12-30,18998
excel,China,2015-12-31,15694
excel,China,2016-01-01,7930
excel,China,2016-01-02,9370
excel,China,2016-01-03,11251
excel,China,2016-01-04,22925
excel,China,2016-01-05,22171
excel,China,2016-01-06,21850
excel,China,2016-01-07,21591
excel,China,2016-01-08,19723
excel,China,2016-01-09,12279
excel,China,2016-01-10,11235
excel,China,2016-01-11,20244
excel,China,2016-01-12,19843
excel,China,2016-01-13,19731
excel,China,2016-01-14,20710
excel,China,2016-01-15,17407
excel,China,2016-01-16,10560
excel,China,2016-01-17,9243
excel,China,2016-01-18,17871
excel,China,2016-01-19,17903
excel,China,2016-01-20,17718
excel,China,2016-01-21,17791
excel,China,2016-01-22,16179
excel,China,2016-01-23,9816
excel,China,2016-01-24,8380
excel,China,2016-01-25,15928
excel,China,2016-01-26,15708
excel,China,2016-01-27,15520
excel,China,2016-01-28,16009
excel,China,2016-01-29,15052
excel,China,2016-01-30,9508
excel,China,2016-01-31,8702
excel,China,2016-02-01,14495
excel,China,2016-02-02,13057
excel,China,2016-02-03,11247
excel,China,2016-02-04,9558
excel,China,2016-02-05,7233
excel,China,2016-02-06,3938
excel,China,2016-02-07,2155
excel,China,2016-02-08,2201
excel,China,2016-02-09,2467
excel,China,2016-02-10,2818
excel,China,2016-02-11,3160
excel,China,2016-02-12,3594
excel,China,2016-02-13,4141
excel,China,2016-02-14,6784
excel,China,2016-02-15,10243
excel,China,2016-02-16,12388
excel,China,2016-02-17,13902
excel,China,2016-02-18,15214
excel,China,2016-02-19,14983
excel,China,2016-02-20,9754
excel,China,2016-02-21,8642
excel,China,2016-02-22,15008
excel,China,2016-02-23,17258
excel,China,2016-02-24,17915
excel,China,2016-02-25,18325
excel,China,2016-02-26,17671
excel,China,2016-02-27,11191
excel,China,2016-02-28,11150
excel,China,2016-02-29,20964
excel,China,2016-03-01,23417
excel,China,2016-03-02,23210
excel,China,2016-03-03,23182
excel,China,2016-03-04,21597
excel,China,2016-03-05,13531
excel,China,2016-03-06,11990
excel,China,2016-03-07,22863
excel,China,2016-03-08,21588
excel,China,2016-03-09,23250
excel,China,2016-03-10,22155
excel,China,2016-03-11,20332
excel,China,2016-03-12,12775
excel,China,2016-03-13,12131
excel,China,2016-03-14,21892
excel,China,2016-03-15,21725
excel,China,2016-03-16,22144
excel,China,2016-03-17,22195
excel,China,2016-03-18,20168
excel,China,2016-03-19,13050
excel,China,2016-03-20,12240
excel,China,2016-03-21,27843
excel,China,2016-03-22,27748
excel,China,2016-03-23,23602
excel,China,2016-03-24,22683
excel,China,2016-03-25,21443
excel,China,2016-03-26,14215
excel,China,2016-03-27,11871
excel,China,2016-03-28,21897
excel,China,2016-03-29,21785
excel,China,2016-03-30,21464
excel,China,2016-03-31,21800
excel,China,2016-04-01,20775
excel,China,2016-04-02,11868
excel,China,2016-04-03,9761
excel,China,2016-04-04,10200
excel,China,2016-04-05,22723
excel,China,2016-04-06,23054
excel,China,2016-04-07,23055
excel,China,2016-04-08,22705
excel,China,2016-04-09,13639
excel,China,2016-04-10,11939
excel,China,2016-04-11,23027
excel,China,2016-04-12,24416
excel,China,2016-04-13,22493
excel,China,2016-04-14,22783
excel,China,2016-04-15,21537
excel,China,2016-04-16,12816
excel,China,2016-04-17,10377
excel,China,2016-04-18,22460
excel,China,2016-04-19,22006
excel,China,2016-04-20,22873
excel,China,2016-04-21,21801
excel,China,2016-04-22,22099
excel,China,2016-04-23,14955
excel,China,2016-04-24,13371
excel,China,2016-04-25,24764
excel,China,2016-04-26,25097
excel,China,2016-04-27,24448
excel,China,2016-04-28,23291
excel,China,2016-04-29,20576
excel,China,2016-04-30,11673
excel,China,2016-05-01,9791
excel,China,2016-05-02,12238
excel,China,2016-05-03,26111
excel,China,2016-05-04,25982
excel,China,2016-05-05,26074
excel,China,2016-05-06,24336
excel,China,2016-05-07,15347
excel,China,2016-05-08,13261
excel,China,2016-05-09,26761
excel,China,2016-05-10,26689
excel,China,2016-05-11,25765
excel,China,2016-05-12,26381
excel,China,2016-05-13,24088
excel,China,2016-05-14,15402
excel,China,2016-05-15,13855
excel,China,2016-05-16,25554
excel,China,2016-05-17,25075
excel,China,2016-05-18,25377
excel,China,2016-05-19,25422
excel,China,2016-05-20,22306
excel,China,2016-05-21,14703
excel,China,2016-05-22,13255
excel,China,2016-05-23,25191
excel,China,2016-05-24,24685
excel,China,2016-05-25,25350
excel,China,2016-05-26,23705
excel,China,2016-05-27,21965
excel,China,2016-05-28,13906
excel,China,2016-05-29,13326
excel,China,2016-05-30,25877
excel,China,2016-05-31,26501
excel,China,2016-06-01,26723
excel,China,2016-06-02,27041
excel,China,2016-06-03,25899
excel,China,2016-06-04,15218
excel,China,2016-06-05,12929
excel,China,2016-06-06,24285
excel,China,2016-06-07,22845
excel,China,2016-06-08,19066
excel,China,2016-06-09,9145
excel,China,2016-06-10,11084
excel,China,2016-06-11,11985
excel,China,2016-06-12,22922
excel,China,2016-06-13,23540
excel,China,2016-06-14,23398
excel,China,2016-06-15,23413
excel,China,2016-06-16,23363
excel,China,2016-06-17,21292
excel,China,2016-06-18,13480
excel,China,2016-06-19,12519
excel,China,2016-06-20,24179
excel,China,2016-06-21,24855
excel,China,2016-06-22,25111
excel,China,2016-06-23,25205
excel,China,2016-06-24,23731
excel,China,2016-06-25,15334
excel,China,2016-06-26,12346
excel,China,2016-06-27,23835
excel,China,2016-06-28,24727
excel,China,2016-06-29,25329
excel,China,2016-06-30,25637
excel,China,2016-07-01,25196
excel,China,2016-07-02,15452
excel,China,2016-07-03,13616
excel,China,2016-07-04,26067
excel,China,2016-07-05,25430
excel,China,2016-07-06,25016
excel,China,2016-07-07,24382
excel,China,2016-07-08,22433
excel,China,2016-07-09,14210
excel,China,2016-07-10,12781
excel,China,2016-07-11,24416
excel,China,2016-07-12,24478
excel,China,2016-07-13,24652
excel,China,2016-07-14,24541
excel,China,2016-07-15,22996
excel,China,2016-07-16,14180
excel,China,2016-07-17,12013
excel,China,2016-07-18,23251
excel,China,2016-07-19,22961
excel,China,2016-07-20,22623
excel,China,2016-07-21,22434
excel,China,2016-07-22,20439
excel,China,2016-07-23,12580
excel,China,2016-07-24,11231
excel,China,2016-07-25,21662
excel,China,2016-07-26,21790
excel,China,2016-07-27,21394
excel,China,2016-07-28,22157
excel,China,2016-07-29,21155
excel,China,2016-07-30,13061
excel,China,2016-07-31,12019
excel,China,2016-08-01,24740
excel,China,2016-08-02,24144
excel,China,2016-08-03,24427
excel,China,2016-08-04,22451
excel,China,2016-08-05,20113
excel,China,2016-08-06,11673
excel,China,2016-08-07,10395
excel,China,2016-08-08,21507
excel,China,2016-08-09,20190
excel,China,2016-08-10,20644
excel,China,2016-08-11,20831
excel,China,2016-08-12,19520
excel,China,2016-08-13,11803
excel,China,2016-08-14,10158
excel,China,2016-08-15,20570
excel,China,2016-08-16,20647
excel,China,2016-08-17,19671
excel,China,2016-08-18,19881
excel,China,2016-08-19,18619
excel,China,2016-08-20,11276
excel,China,2016-08-21,9590
excel,China,2016-08-22,19551
excel,China,2016-08-23,19461
excel,China,2016-08-24,20046
excel,China,2016-08-25,20144
excel,China,2016-08-26,18299
excel,China,2016-08-27,11330
excel,China,2016-08-28,10077
excel,China,2016-08-29,20616
excel,China,2016-08-30,20984
excel,China,2016-08-31,21823
excel,China,2016-09-01,22826
excel,China,2016-09-02,21218
excel,China,2016-09-03,13145
excel,China,2016-09-04,11834
excel,China,2016-09-05,22134
excel,China,2016-09-06,21662
excel,China,2016-09-07,21821
excel,China,2016-09-08,21260
excel,China,2016-09-09,19130
excel,China,2016-09-10,12116
excel,China,2016-09-11,11216
excel,China,2016-09-12,20551
excel,China,2016-09-13,19394
excel,China,2016-09-14,16120
excel,China,2016-09-15,7008
excel,China,2016-09-16,8610
excel,China,2016-09-17,10320
excel,China,2016-09-18,19668
excel,China,2016-09-19,20769
excel,China,2016-09-20,20791
excel,China,2016-09-21,21183
excel,China,2016-09-22,20544
excel,China,2016-09-23,19776
excel,China,2016-09-24,12879
excel,China,2016-09-25,10982
excel,China,2016-09-26,20089
excel,China,2016-09-27,20094
excel,China,2016-09-28,18847
excel,China,2016-09-29,18619
excel,China,2016-09-30,15418
excel,China,2016-10-01,7586
excel,China,2016-10-02,7538
excel,China,2016-10-03,7951
excel,China,2016-10-04,8598
excel,China,2016-10-05,9039
excel,China,2016-10-06,10038
excel,China,2016-10-07,11414
excel,China,2016-10-08,18455
excel,China,2016-10-09,19069
excel,China,2016-10-10,19955
excel,China,2016-10-11,20079
excel,China,2016-10-12,20444
excel,China,2016-10-13,20644
excel,China,2016-10-14,19050
excel,China,2016-10-15,12014
excel,China,2016-10-16,10654
excel,China,2016-10-17,20305
excel,China,2016-10-18,20276
excel,China,2016-10-19,20368
excel,China,2016-10-20,19861
excel,China,2016-10-21,18385
excel,China,2016-10-22,11878
excel,China,2016-10-23,10741
excel,China,2016-10-24,20238
excel,China,2016-10-25,19520
excel,China,2016-10-26,19554
excel,China,2016-10-27,19543
excel,China,2016-10-28,17714
excel,China,2016-10-29,10698
excel,China,2016-10-30,9913
excel,China,2016-10-31,19998
excel,China,2016-11-01,21007
excel,China,2016-11-02,20313
excel,China,2016-11-03,20233
excel,China,2016-11-04,18532
excel,China,2016-11-05,10344
excel,China,2016-11-06,9714
excel,China,2016-11-07,20938
excel,China,2016-11-08,20593
excel,China,2016-11-09,19866
excel,China,2016-11-10,18012
excel,China,2016-11-11,16246
excel,China,2016-11-12,10835
excel,China,2016-11-13,10163
excel,China,2016-11-14,19660
excel,China,2016-11-15,20128
excel,China,2016-11-16,19704
excel,China,2016-11-17,19869
excel,China,2016-11-18,17948
excel,China,2016-11-19,11182
excel,China,2016-11-20,9956
excel,China,2016-11-21,20066
excel,China,2016-11-22,19936
excel,China,2016-11-23,19531
excel,China,2016-11-24,19256
excel,China,2016-11-25,17368
excel,China,2016-11-26,10555
excel,China,2016-11-27,9098
excel,China,2016-11-28,18956
excel,China,2016-11-29,19075
excel,China,2016-11-30,19936
excel,China,2016-12-01,21027
excel,China,2016-12-02,19444
excel,China,2016-12-03,11846
excel,China,2016-12-04,10654
excel,China,2016-12-05,20777
excel,China,2016-12-06,20637
excel,China,2016-12-07,20716
excel,China,2016-12-08,20914
excel,China,2016-12-09,18630
excel,China,2016-12-10,11544
excel,China,2016-12-11,10255
excel,China,2016-12-12,19582
excel,China,2016-12-13,20600
excel,China,2016-12-14,20280
excel,China,2016-12-15,19885
excel,China,2016-12-16,17864
excel,China,2016-12-17,10909
excel,China,2016-12-18,10040
excel,China,2016-12-19,20207
excel,China,2016-12-20,20135
excel,China,2016-12-21,19402
excel,China,2016-12-22,19930
excel,China,2016-12-23,18102
excel,China,2016-12-24,10743
excel,China,2016-12-25,9571
excel,China,2016-12-26,20332
excel,China,2016-12-27,20062
excel,China,2016-12-28,19545
excel,China,2016-12-29,19516
excel,China,2016-12-30,17332
excel,China,2016-12-31,9220
excel,China,2017-01-01,7775
excel,China,2017-01-02,10467
excel,China,2017-01-03,21525
excel,China,2017-01-04,21726
excel,China,2017-01-05,21427
excel,China,2017-01-06,19675
excel,China,2017-01-07,11890
excel,China,2017-01-08,10214
excel,China,2017-01-09,19325
excel,China,2017-01-10,20000
excel,China,2017-01-11,19005
excel,China,2017-01-12,18771
excel,China,2017-01-13,16903
excel,China,2017-01-14,10265
excel,China,2017-01-15,8738
excel,China,2017-01-16,16635
excel,China,2017-01-17,16025
excel,China,2017-01-18,15029
excel,China,2017-01-19,14515
excel,China,2017-01-20,12838
excel,China,2017-01-21,7683
excel,China,2017-01-22,10965
excel,China,2017-01-23,10855
excel,China,2017-01-24,9008
excel,China,2017-01-25,7012
excel,China,2017-01-26,4675
excel,China,2017-01-27,2708
excel,China,2017-01-28,2487
excel,China,2017-01-29,2685
excel,China,2017-01-30,3037
excel,China,2017-01-31,3442
excel,China,2017-02-01,3987
excel,China,2017-02-02,4717
excel,China,2017-02-03,9446
excel,China,2017-02-04,11081
excel,China,2017-02-05,8655
excel,China,2017-02-06,15652
excel,China,2017-02-07,16654
excel,China,2017-02-08,17074
excel,China,2017-02-09,16728
excel,China,2017-02-10,15455
excel,China,2017-02-11,7933
excel,China,2017-02-12,8456
excel,China,2017-02-13,17827
excel,China,2017-02-14,16943
excel,China,2017-02-15,18628
excel,China,2017-02-16,18651
excel,China,2017-02-17,17251
excel,China,2017-02-18,9914
excel,China,2017-02-19,9357
excel,China,2017-02-20,18641
excel,China,2017-02-21,19204
excel,China,2017-02-22,19475
excel,China,2017-02-23,19302
excel,China,2017-02-24,17897
excel,China,2017-02-25,10939
excel,China,2017-02-26,9610
excel,China,2017-02-27,19497
excel,China,2017-02-28,19859
excel,China,2017-03-01,21729
excel,China,2017-03-02,21376
excel,China,2017-03-03,19987
excel,China,2017-03-04,13656
excel,China,2017-03-05,12422
excel,China,2017-03-06,23929
excel,China,2017-03-07,23274
excel,China,2017-03-08,20924
excel,China,2017-03-09,23151
excel,China,2017-03-10,21423
excel,China,2017-03-11,13536
excel,China,2017-03-12,12353
excel,China,2017-03-13,25484
excel,China,2017-03-14,25357
excel,China,2017-03-15,25487
excel,China,2017-03-16,25113
excel,China,2017-03-17,23304
excel,China,2017-03-18,14983
excel,China,2017-03-19,13769
excel,China,2017-03-20,26781
excel,China,2017-03-21,26684
excel,China,2017-03-22,27106
excel,China,2017-03-23,26868
excel,China,2017-03-24,25789
excel,China,2017-03-25,17691
excel,China,2017-03-26,14623
excel,China,2017-03-27,26127
excel,China,2017-03-28,25636
excel,China,2017-03-29,25809
excel,China,2017-03-30,26194
excel,China,2017-03-31,25079
excel,China,2017-04-01,22673
excel,China,2017-04-02,11695
excel,China,2017-04-03,11054
excel,China,2017-04-04,11513
excel,China,2017-04-05,27256
excel,China,2017-04-06,33937
excel,China,2017-04-07,31597
excel,China,2017-04-08,19657
excel,China,2017-04-09,17289
excel,China,2017-04-10,34156
excel,China,2017-04-11,33824
excel,China,2017-04-12,31986
excel,China,2017-04-13,27631
excel,China,2017-04-14,25327
excel,China,2017-04-15,15349
excel,China,2017-04-16,14107
excel,China,2017-04-17,28166
excel,China,2017-04-18,28337
excel,China,2017-04-19,28072
excel,China,2017-04-20,27767
excel,China,2017-04-21,25481
excel,China,2017-04-22,16004
excel,China,2017-04-23,13792
excel,China,2017-04-24,27208
excel,China,2017-04-25,27929
excel,China,2017-04-26,27344
excel,China,2017-04-27,26357
excel,China,2017-04-28,23069
excel,China,2017-04-29,12524
excel,China,2017-04-30,11089
excel,China,2017-05-01,12409
excel,China,2017-05-02,30157
excel,China,2017-05-03,30560
excel,China,2017-05-04,30307
excel,China,2017-05-05,27852
excel,China,2017-05-06,17293
excel,China,2017-05-07,15007
excel,China,2017-05-08,30797
excel,China,2017-05-09,30161
excel,China,2017-05-10,29934
excel,China,2017-05-11,29818
excel,China,2017-05-12,27567
excel,China,2017-05-13,16458
excel,China,2017-05-14,14256
excel,China,2017-05-15,28834
excel,China,2017-05-16,29410
excel,China,2017-05-17,29469
excel,China,2017-05-18,29124
excel,China,2017-05-19,26572
excel,China,2017-05-20,15924
excel,China,2017-05-21,14851
excel,China,2017-05-22,29106
excel,China,2017-05-23,28882
excel,China,2017-05-24,29599
excel,China,2017-05-25,28547
excel,China,2017-05-26,26866
excel,China,2017-05-27,23513
excel,China,2017-05-28,13145
excel,China,2017-05-29,12641
excel,China,2017-05-30,11452
excel,China,2017-05-31,27240
excel,China,2017-06-01,30543
excel,China,2017-06-02,29489
excel,China,2017-06-03,18693
excel,China,2017-06-04,16810
excel,China,2017-06-05,31546
excel,China,2017-06-06,31040
excel,China,2017-06-07,30318
excel,China,2017-06-08,29893
excel,China,2017-06-09,27376
excel,China,2017-06-10,16677
excel,China,2017-06-11,15231
excel,China,2017-06-12,29632
excel,China,2017-06-13,29746
excel,China,2017-06-14,30703
excel,China,2017-06-15,30631
excel,China,2017-06-16,27642
excel,China,2017-06-17,16683
excel,China,2017-06-18,14780
excel,China,2017-06-19,30124
excel,China,2017-06-20,31118
excel,China,2017-06-21,31188
excel,China,2017-06-22,32665
excel,China,2017-06-23,29712
excel,China,2017-06-24,19094
excel,China,2017-06-25,17733
excel,China,2017-06-26,31236
excel,China,2017-06-27,31195
excel,China,2017-06-28,30422
excel,China,2017-06-29,30671
excel,China,2017-06-30,29725
excel,China,2017-07-01,21334
excel,China,2017-07-02,18411
excel,China,2017-07-03,33285
excel,China,2017-07-04,33810
excel,China,2017-07-05,32650
excel,China,2017-07-06,32434
excel,China,2017-07-07,29930
excel,China,2017-07-08,19613
excel,China,2017-07-09,17557
excel,China,2017-07-10,30737
excel,China,2017-07-11,29090
excel,China,2017-07-12,28869
excel,China,2017-07-13,27898
excel,China,2017-07-14,25893
excel,China,2017-07-15,15865
excel,China,2017-07-16,13804
excel,China,2017-07-17,27620
excel,China,2017-07-18,27890
excel,China,2017-07-19,27990
excel,China,2017-07-20,27294
excel,China,2017-07-21,25723
excel,China,2017-07-22,15302
excel,China,2017-07-23,14007
excel,China,2017-07-24,27375
excel,China,2017-07-25,27292
excel,China,2017-07-26,27280
excel,China,2017-07-27,26977
excel,China,2017-07-28,25105
excel,China,2017-07-29,15404
excel,China,2017-07-30,13602
excel,China,2017-07-31,26937
excel,China,2017-08-01,29499
excel,China,2017-08-02,28855
excel,China,2017-08-03,28121
excel,China,2017-08-04,25533
excel,China,2017-08-05,15242
excel,China,2017-08-06,13340
excel,China,2017-08-07,26243
excel,China,2017-08-08,26051
excel,China,2017-08-09,25752
excel,China,2017-08-10,25487
excel,China,2017-08-11,23635
excel,China,2017-08-12,14299
excel,China,2017-08-13,12408
excel,China,2017-08-14,24805
excel,China,2017-08-15,25037
excel,China,2017-08-16,24356
excel,China,2017-08-17,24699
excel,China,2017-08-18,23897
excel,China,2017-08-19,15039
excel,China,2017-08-20,13568
excel,China,2017-08-21,24290
excel,China,2017-08-22,23844
excel,China,2017-08-23,23022
excel,China,2017-08-24,23167
excel,China,2017-08-25,20581
excel,China,2017-08-26,12487
excel,China,2017-08-27,11163
excel,China,2017-08-28,20482
excel,China,2017-08-29,22246
excel,China,2017-08-30,22671
excel,China,2017-08-31,23711
excel,China,2017-09-01,23531
excel,China,2017-09-02,15180
excel,China,2017-09-03,13463
excel,China,2017-09-04,25918
excel,China,2017-09-05,26475
excel,China,2017-09-06,25888
excel,China,2017-09-07,25726
excel,China,2017-09-08,23126
excel,China,2017-09-09,14701
excel,China,2017-09-10,13488
excel,China,2017-09-11,25267
excel,China,2017-09-12,25707
excel,China,2017-09-13,25735
excel,China,2017-09-14,26221
excel,China,2017-09-15,25818
excel,China,2017-09-16,16381
excel,China,2017-09-17,15282
excel,China,2017-09-18,27265
excel,China,2017-09-19,28095
excel,China,2017-09-20,27036
excel,China,2017-09-21,27626
excel,China,2017-09-22,26416
excel,China,2017-09-23,18211
excel,China,2017-09-24,15677
excel,China,2017-09-25,26836
excel,China,2017-09-26,27198
excel,China,2017-09-27,26418
excel,China,2017-09-28,25762
excel,China,2017-09-29,23704
excel,China,2017-09-30,19424
excel,China,2017-10-01,10621
excel,China,2017-10-02,10176
excel,China,2017-10-03,9223
excel,China,2017-10-04,7291
excel,China,2017-10-05,9564
excel,China,2017-10-06,11351
excel,China,2017-10-07,12578
excel,China,2017-10-08,14379
excel,China,2017-10-09,28375
excel,China,2017-10-10,29266
excel,China,2017-10-11,28758
excel,China,2017-10-12,28484
excel,China,2017-10-13,26565
excel,China,2017-10-14,16257
excel,China,2017-10-15,14262
excel,China,2017-10-16,26826
excel,China,2017-10-17,27355
excel,China,2017-10-18,25864
excel,China,2017-10-19,26210
excel,China,2017-10-20,24833
excel,China,2017-10-21,15316
excel,China,2017-10-22,14020
excel,China,2017-10-23,26317
excel,China,2017-10-24,26362
excel,China,2017-10-25,26537
excel,China,2017-10-26,25966
excel,China,2017-10-27,23778
excel,China,2017-10-28,14449
excel,China,2017-10-29,13474
excel,China,2017-10-30,27122
excel,China,2017-10-31,27319
excel,China,2017-11-01,29326
excel,China,2017-11-02,29053
excel,China,2017-11-03,25042
excel,China,2017-11-04,15063
excel,China,2017-11-05,13716
excel,China,2017-11-06,29100
excel,China,2017-11-07,28788
excel,China,2017-11-08,28439
excel,China,2017-11-09,27836
excel,China,2017-11-10,24465
excel,China,2017-11-11,13032
excel,China,2017-11-12,13157
excel,China,2017-11-13,27453
excel,China,2017-11-14,28001
excel,China,2017-11-15,27149
excel,China,2017-11-16,28634
excel,China,2017-11-17,25899
excel,China,2017-11-18,14643
excel,China,2017-11-19,12830
excel,China,2017-11-20,26214
excel,China,2017-11-21,26579
excel,China,2017-11-22,26310
excel,China,2017-11-23,26143
excel,China,2017-11-24,23616
excel,China,2017-11-25,14067
excel,China,2017-11-26,12867
excel,China,2017-11-27,27411
excel,China,2017-11-28,27741
excel,China,2017-11-29,29305
excel,China,2017-11-30,29732
