search_term,area,date,search_intensity
excel,China,2017-12-01,28469
excel,China,2017-12-02,16372
excel,China,2017-12-03,15034
excel,China,2017-12-04,30925
excel,China,2017-12-05,30392
excel,China,2017-12-06,29467
excel,China,2017-12-07,29141
excel,China,2017-12-08,25811
excel,China,2017-12-09,15366
excel,China,2017-12-10,13357
excel,China,2017-12-11,26527
excel,China,2017-12-12,27241
excel,China,2017-12-13,28410
excel,China,2017-12-14,29097
excel,China,2017-12-15,26249
excel,China,2017-12-16,14249
excel,China,2017-12-17,13591
excel,China,2017-12-18,27822
excel,China,2017-12-19,27928
excel,China,2017-12-20,27978
excel,China,2017-12-21,27143
excel,China,2017-12-22,23643
excel,China,2017-12-23,14581
excel,China,2017-12-24,12489
excel,China,2017-12-25,26057
excel,China,2017-12-26,28396
excel,China,2017-12-27,29448
excel,China,2017-12-28,29082
excel,China,2017-12-29,24610
excel,China,2017-12-30,13502
excel,China,2017-12-31,10655
excel,China,2018-01-01,11143
excel,China,2018-01-02,31462
excel,China,2018-01-03,32786
excel,China,2018-01-04,31412
excel,China,2018-01-05,29842
excel,China,2018-01-06,17682
excel,China,2018-01-07,14795
excel,China,2018-01-08,29171
excel,China,2018-01-09,27978
excel,China,2018-01-10,26925
excel,China,2018-01-11,26632
excel,China,2018-01-12,24506
excel,China,2018-01-13,14341
excel,China,2018-01-14,12437
excel,China,2018-01-15,25562
excel,China,2018-01-16,25672
excel,China,2018-01-17,25792
excel,China,2018-01-18,25874
excel,China,2018-01-19,23884
excel,China,2018-01-20,14323
excel,China,2018-01-21,12057
excel,China,2018-01-22,24498
excel,China,2018-01-23,24363
excel,China,2018-01-24,23839
excel,China,2018-01-25,23109
excel,China,2018-01-26,21163
excel,China,2018-01-27,12335
excel,China,2018-01-28,10474
excel,China,2018-01-29,21605
excel,China,2018-01-30,21744
excel,China,2018-01-31,21946
excel,China,2018-02-01,23080
excel,China,2018-02-02,21414
excel,China,2018-02-03,12788
excel,China,2018-02-04,10910
excel,China,2018-02-05,21202
excel,China,2018-02-06,20322
excel,China,2018-02-07,18360
excel,China,2018-02-08,17411
excel,China,2018-02-09,15567
excel,China,2018-02-10,9589
excel,China,2018-02-11,12303
excel,China,2018-02-12,11308
excel,China,2018-02-13,8373
excel,China,2018-02-14,5421
excel,China,2018-02-15,2795
excel,China,2018-02-16,2735
excel,China,2018-02-17,3023
excel,China,2018-02-18,3409
excel,China,2018-02-19,4036
excel,China,2018-02-20,4816
excel,China,2018-02-21,5914
excel,China,2018-02-22,12496
excel,China,2018-02-23,15958
excel,China,2018-02-24,17213
excel,China,2018-02-25,12489
excel,China,2018-02-26,23480
excel,China,2018-02-27,23878
excel,China,2018-02-28,25580
excel,China,2018-03-01,25727
excel,China,2018-03-02,22630
excel,China,2018-03-03,14851
excel,China,2018-03-04,14837
excel,China,2018-03-05,29056
excel,China,2018-03-06,29806
excel,China,2018-03-07,29636
excel,China,2018-03-08,26699
excel,China,2018-03-09,26479
excel,China,2018-03-10,17146
excel,China,2018-03-11,15337
excel,China,2018-03-12,30935
excel,China,2018-03-13,30213
excel,China,2018-03-14,29434
excel,China,2018-03-15,30624
excel,China,2018-03-16,28312
excel,China,2018-03-17,17530
excel,China,2018-03-18,15885
excel,China,2018-03-19,31622
excel,China,2018-03-20,31118
excel,China,2018-03-21,31130
excel,China,2018-03-22,30619
excel,China,2018-03-23,28375
excel,China,2018-03-24,20358
excel,China,2018-03-25,16799
excel,China,2018-03-26,30194
excel,China,2018-03-27,29452
excel,China,2018-03-28,28219
excel,China,2018-03-29,28706
excel,China,2018-03-30,27019
excel,China,2018-03-31,16922
excel,China,2018-04-01,16597
excel,China,2018-04-02,32641
excel,China,2018-04-03,30984
excel,China,2018-04-04,26428
excel,China,2018-04-05,12360
excel,China,2018-04-06,12991
excel,China,2018-04-07,13679
excel,China,2018-04-08,27500
excel,China,2018-04-09,30443
excel,China,2018-04-10,30542
excel,China,2018-04-11,30598
excel,China,2018-04-12,30394
excel,China,2018-04-13,28523
excel,China,2018-04-14,17606
excel,China,2018-04-15,14794
excel,China,2018-04-16,29332
excel,China,2018-04-17,29408
excel,China,2018-04-18,28906
excel,China,2018-04-19,29305
excel,China,2018-04-20,27369
excel,China,2018-04-21,16838
excel,China,2018-04-22,14708
excel,China,2018-04-23,29956
excel,China,2018-04-24,29288
excel,China,2018-04-25,29210
excel,China,2018-04-26,28365
excel,China,2018-04-27,27356
excel,China,2018-04-28,23606
excel,China,2018-04-29,12721
excel,China,2018-04-30,12436
excel,China,2018-05-01,13431
excel,China,2018-05-02,32555
excel,China,2018-05-03,30807
excel,China,2018-05-04,28242
excel,China,2018-05-05,18059
excel,China,2018-05-06,15929
excel,China,2018-05-07,32478
excel,China,2018-05-08,31582
excel,China,2018-05-09,31117
excel,China,2018-05-10,30978
excel,China,2018-05-11,28249
excel,China,2018-05-12,16297
excel,China,2018-05-13,14199
excel,China,2018-05-14,30855
excel,China,2018-05-15,30320
excel,China,2018-05-16,29639
excel,China,2018-05-17,30356
excel,China,2018-05-18,27745
excel,China,2018-05-19,16809
excel,China,2018-05-20,13914
excel,China,2018-05-21,29592
excel,China,2018-05-22,29975
excel,China,2018-05-23,30146
excel,China,2018-05-24,29164
excel,China,2018-05-25,27327
excel,China,2018-05-26,16241
excel,China,2018-05-27,14348
excel,China,2018-05-28,29688
excel,China,2018-05-29,29511
excel,China,2018-05-30,30278
excel,China,2018-05-31,30290
excel,China,2018-06-01,27902
excel,China,2018-06-02,17770
excel,China,2018-06-03,15792
excel,China,2018-06-04,32762
excel,China,2018-06-05,32485
excel,China,2018-06-06,31241
excel,China,2018-06-07,30968
excel,China,2018-06-08,27906
excel,China,2018-06-09,17207
excel,China,2018-06-10,14981
excel,China,2018-06-11,30825
excel,China,2018-06-12,30299
excel,China,2018-06-13,30181
excel,China,2018-06-14,29047
excel,China,2018-06-15,25823
excel,China,2018-06-16,15501
excel,China,2018-06-17,12535
excel,China,2018-06-18,12453
excel,China,2018-06-19,31833
excel,China,2018-06-20,32853
excel,China,2018-06-21,33363
excel,China,2018-06-22,31593
excel,China,2018-06-23,19148
excel,China,2018-06-24,16631
excel,China,2018-06-25,32257
excel,China,2018-06-26,32763
excel,China,2018-06-27,32808
excel,China,2018-06-28,32254
excel,China,2018-06-29,29746
excel,China,2018-06-30,18012
excel,China,2018-07-01,16887
excel,China,2018-07-02,33001
excel,China,2018-07-03,33111
excel,China,2018-07-04,32683
excel,China,2018-07-05,31244
excel,China,2018-07-06,29046
excel,China,2018-07-07,17123
excel,China,2018-07-08,14475
excel,China,2018-07-09,30499
excel,China,2018-07-10,30193
excel,China,2018-07-11,29654
excel,China,2018-07-12,29151
excel,China,2018-07-13,27558
excel,China,2018-07-14,16639
excel,China,2018-07-15,13696
excel,China,2018-07-16,28557
excel,China,2018-07-17,28086
excel,China,2018-07-18,28293
excel,China,2018-07-19,27745
excel,China,2018-07-20,26157
excel,China,2018-07-21,16113
excel,China,2018-07-22,13498
excel,China,2018-07-23,27974
excel,China,2018-07-24,27090
excel,China,2018-07-25,27342
excel,China,2018-07-26,26198
excel,China,2018-07-27,24014
excel,China,2018-07-28,14309
excel,China,2018-07-29,12801
excel,China,2018-07-30,26428
excel,China,2018-07-31,27301
excel,China,2018-08-01,29810
excel,China,2018-08-02,29036
excel,China,2018-08-03,27489
excel,China,2018-08-04,16105
excel,China,2018-08-05,13404
excel,China,2018-08-06,27585
excel,China,2018-08-07,27651
excel,China,2018-08-08,27057
excel,China,2018-08-09,26410
excel,China,2018-08-10,25184
excel,China,2018-08-11,14222
excel,China,2018-08-12,11904
excel,China,2018-08-13,19027
excel,China,2018-08-14,24372
excel,China,2018-08-15,25459
excel,China,2018-08-16,25022
excel,China,2018-08-17,21663
excel,China,2018-08-18,13424
excel,China,2018-08-19,12361
excel,China,2018-08-20,25827
excel,China,2018-08-21,25757
excel,China,2018-08-22,30430
excel,China,2018-08-23,31000
excel,China,2018-08-24,29172
excel,China,2018-08-25,16273
excel,China,2018-08-26,14305
excel,China,2018-08-27,31908
excel,China,2018-08-28,32130
excel,China,2018-08-29,32463
excel,China,2018-08-30,34678
excel,China,2018-08-31,37173
excel,China,2018-09-01,24866
excel,China,2018-09-02,22481
excel,China,2018-09-03,42766
excel,China,2018-09-04,43273
excel,China,2018-09-05,43093
excel,China,2018-09-06,41161
excel,China,2018-09-07,33766
excel,China,2018-09-08,22318
excel,China,2018-09-09,19045
excel,China,2018-09-10,38316
excel,China,2018-09-11,40912
excel,China,2018-09-12,40657
excel,China,2018-09-13,40405
excel,China,2018-09-14,37790
excel,China,2018-09-15,24249
excel,China,2018-09-16,18821
excel,China,2018-09-17,38302
excel,China,2018-09-18,38603
excel,China,2018-09-19,37913
excel,China,2018-09-20,35055
excel,China,2018-09-21,30008
excel,China,2018-09-22,16557
excel,China,2018-09-23,13550
excel,China,2018-09-24,11999
excel,China,2018-09-25,34296
excel,China,2018-09-26,36603
excel,China,2018-09-27,34729
excel,China,2018-09-28,32647
excel,China,2018-09-29,31437
excel,China,2018-09-30,26595
excel,China,2018-10-01,12928
excel,China,2018-10-02,12408
excel,China,2018-10-03,11568
excel,China,2018-10-04,12858
excel,China,2018-10-05,13435
excel,China,2018-10-06,14838
excel,China,2018-10-07,16533
excel,China,2018-10-08,37391
excel,China,2018-10-09,39061
excel,China,2018-10-10,38228
excel,China,2018-10-11,37538
excel,China,2018-10-12,35143
excel,China,2018-10-13,20207
excel,China,2018-10-14,17457
excel,China,2018-10-15,38206
excel,China,2018-10-16,38087
excel,China,2018-10-17,36893
excel,China,2018-10-18,38659
excel,China,2018-10-19,35258
excel,China,2018-10-20,20056
excel,China,2018-10-21,19512
excel,China,2018-10-22,40241
excel,China,2018-10-23,40130
excel,China,2018-10-24,39637
excel,China,2018-10-25,40098
excel,China,2018-10-26,35327
excel,China,2018-10-27,21802
excel,China,2018-10-28,18676
excel,China,2018-10-29,37552
excel,China,2018-10-30,39557
excel,China,2018-10-31,39839
excel,China,2018-11-01,42796
excel,China,2018-11-02,39844
excel,China,2018-11-03,21935
excel,China,2018-11-04,19352
excel,China,2018-11-05,41294
excel,China,2018-11-06,41306
excel,China,2018-11-07,41116
excel,China,2018-11-08,39630
excel,China,2018-11-09,35815
excel,China,2018-11-10,19709
excel,China,2018-11-11,17041
excel,China,2018-11-12,40171
excel,China,2018-11-13,41407
excel,China,2018-11-14,40588
excel,China,2018-11-15,40978
excel,China,2018-11-16,32786
excel,China,2018-11-17,18425
excel,China,2018-11-18,16174
excel,China,2018-11-19,35941
excel,China,2018-11-20,38121
excel,China,2018-11-21,37821
excel,China,2018-11-22,36570
excel,China,2018-11-23,36079
excel,China,2018-11-24,14266
excel,China,2018-11-25,12447
excel,China,2018-11-26,29614
excel,China,2018-11-27,32252
excel,China,2018-11-28,30529
excel,China,2018-11-29,27604
excel,China,2018-11-30,26072
excel,China,2018-12-01,14842
excel,China,2018-12-02,12998
excel,China,2018-12-03,30185
excel,China,2018-12-04,29677
excel,China,2018-12-05,29269
excel,China,2018-12-06,28847
excel,China,2018-12-07,25533
excel,China,2018-12-08,13159
excel,China,2018-12-09,11261
excel,China,2018-12-10,26244
excel,China,2018-12-11,26183
excel,China,2018-12-12,24983
excel,China,2018-12-13,25763
excel,China,2018-12-14,24043
excel,China,2018-12-15,13094
excel,China,2018-12-16,11376
excel,China,2018-12-17,26026
excel,China,2018-12-18,26021
excel,China,2018-12-19,26444
excel,China,2018-12-20,26316
excel,China,2018-12-21,23561
excel,China,2018-12-22,12634
excel,China,2018-12-23,11465
excel,China,2018-12-24,25297
excel,China,2018-12-25,25497
excel,China,2018-12-26,27118
excel,China,2018-12-27,26711
excel,China,2018-12-28,25080
excel,China,2018-12-29,21218
excel,China,2018-12-30,10017
excel,China,2018-12-31,9294
excel,China,2019-01-01,9204
excel,China,2019-01-02,28859
excel,China,2019-01-03,29784
excel,China,2019-01-04,30147
excel,China,2019-01-05,16179
excel,China,2019-01-06,13389
excel,China,2019-01-07,30472
excel,China,2019-01-08,28984
excel,China,2019-01-09,29048
excel,China,2019-01-10,28988
excel,China,2019-01-11,26296
excel,China,2019-01-12,13484
excel,China,2019-01-13,11254
excel,China,2019-01-14,26226
excel,China,2019-01-15,25423
excel,China,2019-01-16,24336
excel,China,2019-01-17,23668
excel,China,2019-01-18,21955
excel,China,2019-01-19,12089
excel,China,2019-01-20,10039
excel,China,2019-01-21,22866
excel,China,2019-01-22,22095
excel,China,2019-01-23,30273
excel,China,2019-01-24,29641
excel,China,2019-01-25,27001
excel,China,2019-01-26,15504
excel,China,2019-01-27,13268
excel,China,2019-01-28,25701
excel,China,2019-01-29,23732
excel,China,2019-01-30,22795
excel,China,2019-01-31,20384
excel,China,2019-02-01,18030
excel,China,2019-02-02,12776
excel,China,2019-02-03,7709
excel,China,2019-02-04,3193
excel,China,2019-02-05,2931
excel,China,2019-02-06,3957
excel,China,2019-02-07,4461
excel,China,2019-02-08,4991
excel,China,2019-02-09,5367
excel,China,2019-02-10,6677
excel,China,2019-02-11,18400
excel,China,2019-02-12,24433
excel,China,2019-02-13,29131
excel,China,2019-02-14,29094
excel,China,2019-02-15,31702
excel,China,2019-02-16,19061
excel,China,2019-02-17,16746
excel,China,2019-02-18,35361
excel,China,2019-02-19,32794
excel,China,2019-02-20,37004
excel,China,2019-02-21,39457
excel,China,2019-02-22,37635
excel,China,2019-02-23,21806
excel,China,2019-02-24,19270
excel,China,2019-02-25,41993
excel,China,2019-02-26,42781
excel,China,2019-02-27,44288
excel,China,2019-02-28,44755
excel,China,2019-03-01,45634
excel,China,2019-03-02,27034
excel,China,2019-03-03,22747
excel,China,2019-03-04,47219
excel,China,2019-03-05,48351
excel,China,2019-03-06,47223
excel,China,2019-03-07,45646
excel,China,2019-03-08,36960
excel,China,2019-03-09,24679
excel,China,2019-03-10,21269
excel,China,2019-03-11,44806
excel,China,2019-03-12,45156
excel,China,2019-03-13,45038
excel,China,2019-03-14,44587
excel,China,2019-03-15,40137
excel,China,2019-03-16,22910
excel,China,2019-03-17,20494
excel,China,2019-03-18,43774
excel,China,2019-03-19,45273
excel,China,2019-03-20,44930
excel,China,2019-03-21,43692
excel,China,2019-03-22,40820
excel,China,2019-03-23,24198
excel,China,2019-03-24,21585
excel,China,2019-03-25,45243
excel,China,2019-03-26,45848
excel,China,2019-03-27,47274
excel,China,2019-03-28,48249
excel,China,2019-03-29,45173
excel,China,2019-03-30,30410
excel,China,2019-03-31,25338
excel,China,2019-04-01,51115
excel,China,2019-04-02,50411
excel,China,2019-04-03,47607
excel,China,2019-04-04,40600
excel,China,2019-04-05,15521
excel,China,2019-04-06,14724
excel,China,2019-04-07,16929
excel,China,2019-04-08,37035
excel,China,2019-04-09,38643
excel,China,2019-04-10,37912
excel,China,2019-04-11,37468
excel,China,2019-04-12,34820
excel,China,2019-04-13,19522
excel,China,2019-04-14,17276
excel,China,2019-04-15,34441
excel,China,2019-04-16,34242
excel,China,2019-04-17,34553
excel,China,2019-04-18,35090
excel,China,2019-04-19,31825
excel,China,2019-04-20,20204
excel,China,2019-04-21,17428
excel,China,2019-04-22,36261
excel,China,2019-04-23,34303
excel,China,2019-04-24,33850
excel,China,2019-04-25,33966
excel,China,2019-04-26,32162
excel,China,2019-04-27,10430
excel,China,2019-04-28,32904
excel,China,2019-04-29,34329
excel,China,2019-04-30,30155
excel,China,2019-05-01,13470
excel,China,2019-05-02,13849
excel,China,2019-05-03,14717
excel,China,2019-05-04,17008
excel,China,2019-05-05,35007
excel,China,2019-05-06,37360
excel,China,2019-05-07,37259
excel,China,2019-05-08,36280
excel,China,2019-05-09,36014
excel,China,2019-05-10,32601
excel,China,2019-05-11,18846
excel,China,2019-05-12,16226
excel,China,2019-05-13,35560
excel,China,2019-05-14,36325
excel,China,2019-05-15,35813
excel,China,2019-05-16,35688
excel,China,2019-05-17,31403
excel,China,2019-05-18,18499
excel,China,2019-05-19,17081
excel,China,2019-05-20,32360
excel,China,2019-05-21,33697
excel,China,2019-05-22,34134
excel,China,2019-05-23,32642
excel,China,2019-05-24,30588
excel,China,2019-05-25,18376
excel,China,2019-05-26,16670
excel,China,2019-05-27,34866
excel,China,2019-05-28,34702
excel,China,2019-05-29,35092
excel,China,2019-05-30,35141
excel,China,2019-05-31,32582
excel,China,2019-06-01,20465
excel,China,2019-06-02,18664
excel,China,2019-06-03,38362
excel,China,2019-06-04,37732
excel,China,2019-06-05,36566
excel,China,2019-06-06,31402
excel,China,2019-06-07,12823
excel,China,2019-06-08,12934
excel,China,2019-06-09,16278
excel,China,2019-06-10,38154
excel,China,2019-06-11,36160
excel,China,2019-06-12,34097
excel,China,2019-06-13,34455
excel,China,2019-06-14,31889
excel,China,2019-06-15,19282
excel,China,2019-06-16,17047
excel,China,2019-06-17,33620
excel,China,2019-06-18,33465
excel,China,2019-06-19,33503
excel,China,2019-06-20,34847
excel,China,2019-06-21,31603
excel,China,2019-06-22,18824
excel,China,2019-06-23,16230
excel,China,2019-06-24,34039
excel,China,2019-06-25,35012
excel,China,2019-06-26,34424
excel,China,2019-06-27,33637
excel,China,2019-06-28,31277
excel,China,2019-06-29,17915
excel,China,2019-06-30,16782
excel,China,2019-07-01,34476
excel,China,2019-07-02,35101
excel,China,2019-07-03,33902
excel,China,2019-07-04,32195
excel,China,2019-07-05,29325
excel,China,2019-07-06,17042
excel,China,2019-07-07,14921
excel,China,2019-07-08,32443
excel,China,2019-07-09,31493
excel,China,2019-07-10,31327
excel,China,2019-07-11,30966
excel,China,2019-07-12,26738
excel,China,2019-07-13,15624
excel,China,2019-07-14,13479
excel,China,2019-07-15,29482
excel,China,2019-07-16,29382
excel,China,2019-07-17,29230
excel,China,2019-07-18,31284
excel,China,2019-07-19,27027
excel,China,2019-07-20,15910
excel,China,2019-07-21,13514
excel,China,2019-07-22,29033
excel,China,2019-07-23,29224
excel,China,2019-07-24,29611
excel,China,2019-07-25,29323
excel,China,2019-07-26,26782
excel,China,2019-07-27,15838
excel,China,2019-07-28,13611
excel,China,2019-07-29,29225
excel,China,2019-07-30,29867
excel,China,2019-07-31,30282
excel,China,2019-08-01,32277
excel,China,2019-08-02,29947
excel,China,2019-08-03,17028
excel,China,2019-08-04,14601
excel,China,2019-08-05,27435
excel,China,2019-08-06,30124
excel,China,2019-08-07,28479
excel,China,2019-08-08,28789
excel,China,2019-08-09,26332
excel,China,2019-08-10,14886
excel,China,2019-08-11,13324
excel,China,2019-08-12,28141
excel,China,2019-08-13,26632
excel,China,2019-08-14,26528
excel,China,2019-08-15,27770
excel,China,2019-08-16,22696
excel,China,2019-08-17,13461
excel,China,2019-08-18,10973
excel,China,2019-08-19,24546
excel,China,2019-08-20,21062
excel,China,2019-08-21,25034
excel,China,2019-08-22,27507
excel,China,2019-08-23,26000
excel,China,2019-08-24,15567
excel,China,2019-08-25,13913
excel,China,2019-08-26,30543
excel,China,2019-08-27,31716
excel,China,2019-08-28,27704
excel,China,2019-08-29,31289
excel,China,2019-08-30,29910
excel,China,2019-08-31,19655
excel,China,2019-09-01,18461
excel,China,2019-09-02,33305
excel,China,2019-09-03,37806
excel,China,2019-09-04,38243
excel,China,2019-09-05,39358
excel,China,2019-09-06,37137
excel,China,2019-09-07,22896
excel,China,2019-09-08,22406
excel,China,2019-09-09,45221
excel,China,2019-09-10,44026
excel,China,2019-09-11,43231
excel,China,2019-09-12,23774
excel,China,2019-09-13,9726
excel,China,2019-09-14,12806
excel,China,2019-09-15,14671
excel,China,2019-09-16,35872
excel,China,2019-09-17,37608
excel,China,2019-09-18,36920
excel,China,2019-09-19,35604
excel,China,2019-09-20,34398
excel,China,2019-09-21,23020
excel,China,2019-09-22,19641
excel,China,2019-09-23,34533
excel,China,2019-09-24,34714
excel,China,2019-09-25,34161
excel,China,2019-09-26,33814
excel,China,2019-09-27,31074
excel,China,2019-09-28,20150
excel,China,2019-09-29,29315
excel,China,2019-09-30,24688
excel,China,2019-10-01,10818
excel,China,2019-10-02,11319
excel,China,2019-10-03,11232
excel,China,2019-10-04,12292
excel,China,2019-10-05,12611
excel,China,2019-10-06,13474
excel,China,2019-10-07,17290
excel,China,2019-10-08,34827
excel,China,2019-10-09,36382
excel,China,2019-10-10,36725
excel,China,2019-10-11,34918
excel,China,2019-10-12,31582
excel,China,2019-10-13,18479
excel,China,2019-10-14,37378
excel,China,2019-10-15,36481
excel,China,2019-10-16,35725
excel,China,2019-10-17,32952
excel,China,2019-10-18,31384
excel,China,2019-10-19,16258
excel,China,2019-10-20,15751
excel,China,2019-10-21,34204
excel,China,2019-10-22,35539
excel,China,2019-10-23,33933
excel,China,2019-10-24,31100
excel,China,2019-10-25,27001
excel,China,2019-10-26,15238
excel,China,2019-10-27,14364
excel,China,2019-10-28,31758
excel,China,2019-10-29,33917
excel,China,2019-10-30,33302
excel,China,2019-10-31,34228
excel,China,2019-11-01,34436
excel,China,2019-11-02,19936
excel,China,2019-11-03,17673
excel,China,2019-11-04,36921
excel,China,2019-11-05,36286
excel,China,2019-11-06,38693
excel,China,2019-11-07,38079
excel,China,2019-11-08,34151
excel,China,2019-11-09,19342
excel,China,2019-11-10,17290
excel,China,2019-11-11,35087
excel,China,2019-11-12,39385
excel,China,2019-11-13,38778
excel,China,2019-11-14,37553
excel,China,2019-11-15,34129
excel,China,2019-11-16,20060
excel,China,2019-11-17,17847
excel,China,2019-11-18,36856
excel,China,2019-11-19,37562
excel,China,2019-11-20,37185
excel,China,2019-11-21,38209
excel,China,2019-11-22,29641
excel,China,2019-11-23,18874
excel,China,2019-11-24,17573
excel,China,2019-11-25,34634
excel,China,2019-11-26,34714
excel,China,2019-11-27,33563
excel,China,2019-11-28,34101
excel,China,2019-11-29,31846
excel,China,2019-11-30,20334
excel,China,2019-12-01,19416
excel,China,2019-12-02,40984
excel,China,2019-12-03,40491
excel,China,2019-12-04,39923
excel,China,2019-12-05,41004
excel,China,2019-12-06,36356
excel,China,2019-12-07,20439
excel,China,2019-12-08,18365
excel,China,2019-12-09,40796
excel,China,2019-12-10,38999
excel,China,2019-12-11,38246
excel,China,2019-12-12,36751
excel,China,2019-12-13,34505
excel,China,2019-12-14,19780
excel,China,2019-12-15,18250
excel,China,2019-12-16,38548
excel,China,2019-12-17,38070
excel,China,2019-12-18,38034
excel,China,2019-12-19,39265
excel,China,2019-12-20,34300
excel,China,2019-12-21,21239
excel,China,2019-12-22,17638
excel,China,2019-12-23,39784
excel,China,2019-12-24,38757
excel,China,2019-12-25,38923
excel,China,2019-12-26,39519
excel,China,2019-12-27,35939
excel,China,2019-12-28,22390
excel,China,2019-12-29,19483
excel,China,2019-12-30,36115
excel,China,2019-12-31,31953
excel,China,2020-01-01,16828
excel,China,2020-01-02,41920
excel,China,2020-01-03,38323
excel,China,2020-01-04,21892
excel,China,2020-01-05,18491
excel,China,2020-01-06,37372
excel,China,2020-01-07,37098
excel,China,2020-01-08,34246
excel,China,2020-01-09,35449
excel,China,2020-01-10,32129
excel,China,2020-01-11,18571
excel,China,2020-01-12,16276
excel,China,2020-01-13,31381
excel,China,2020-01-14,30283
excel,China,2020-01-15,28360
excel,China,2020-01-16,27135
excel,China,2020-01-17,23637
excel,China,2020-01-18,13474
excel,China,2020-01-19,20097
excel,China,2020-01-20,18909
excel,China,2020-01-21,15509
excel,China,2020-01-22,11626
excel,China,2020-01-23,7919
excel,China,2020-01-24,4335
excel,China,2020-01-25,4584
excel,China,2020-01-26,7027
excel,China,2020-01-27,9501
excel,China,2020-01-28,10763
excel,China,2020-01-29,12092
excel,China,2020-01-30,13308
excel,China,2020-01-31,15986
excel,China,2020-02-01,17879
excel,China,2020-02-02,19340
excel,China,2020-02-03,24117
excel,China,2020-02-04,24508
excel,China,2020-02-05,24046
excel,China,2020-02-06,24697
excel,China,2020-02-07,24016
excel,China,2020-02-08,20188
excel,China,2020-02-09,22508
excel,China,2020-02-10,31397
excel,China,2020-02-11,30731
excel,China,2020-02-12,29371
excel,China,2020-02-13,28637
excel,China,2020-02-14,27826
excel,China,2020-02-15,22351
excel,China,2020-02-16,21085
excel,China,2020-02-17,30702
excel,China,2020-02-18,30973
excel,China,2020-02-19,31826
excel,China,2020-02-20,32305
excel,China,2020-02-21,31930
excel,China,2020-02-22,23493
excel,China,2020-02-23,22807
excel,China,2020-02-24,34780
excel,China,2020-02-25,36281
excel,China,2020-02-26,38009
excel,China,2020-02-27,38479
excel,China,2020-02-28,37969
excel,China,2020-02-29,27588
excel,China,2020-03-01,26263
excel,China,2020-03-02,44215
excel,China,2020-03-03,40027
excel,China,2020-03-04,42210
excel,China,2020-03-05,40422
excel,China,2020-03-06,40438
excel,China,2020-03-07,27875
excel,China,2020-03-08,24590
excel,China,2020-03-09,38305
excel,China,2020-03-10,43015
excel,China,2020-03-11,42945
excel,China,2020-03-12,44584
excel,China,2020-03-13,42396
excel,China,2020-03-14,28067
excel,China,2020-03-15,25280
excel,China,2020-03-16,44318
